0,1
茶桔便-创意饮品连锁,"茶桔便, Hey Juice, HeyJuice"
一只酸奶牛,一只酸奶牛
百特喜意式休闲餐厅,"百特喜, BAKERS"
我呀便当,我呀便当
许府牛,许府牛
佳客来牛排专家,"佳客来, JOYCALLER"
水天堂西餐咖啡厅,水天堂
宇治抹茶,宇治抹茶
老乡鸡,老乡鸡
索菲克牛排,"索菲克, Sofeco"
红舵码头时尚火锅,红舵码头
百客家米线馆,百客家
西堤牛排,"西堤牛排, Tasty"
顺德一哥澳门豆捞,澳门豆捞
真功夫,真功夫
庆丰包子铺,庆丰包子铺
水玉丸作,水玉丸作
下雪的村庄,下雪的村庄
小碗布丁我是糕手,小碗布丁
寻芋记,寻芋记
香芋仙,香芋仙
乌煎道黑龙茶,乌煎道黑龙茶
麦地初茶,麦地初茶
果麦,果麦
街头茶客,街头茶客
漫猫咖啡,漫猫咖啡
妙茶手抓饼店,妙茶
四云奶盖贡茶,四云奶盖贡茶
芭斯罗缤,芭斯罗缤
老爷锅,老爷锅
五条人糖水铺,五条人糖水铺
炊二哥江湖菜,炊二哥
大家乐饭店,大家乐
沙美花庭,沙美花庭
一夫茶,一夫茶
茶桔便,"茶桔便, Hey Juice, HeyJuice"
mycoffeebrak,"MY COFFEE, MYCOFFEE"
金五门,金五门
蓝湾咖啡,蓝湾咖啡
金五门秘制老火锅,金五门
因味茶,"因味茶, inWE"
淳百味,淳百味
载沅家炒酸奶,载沅家
蒸功夫包子,蒸功夫
李先生牛肉面,"李先生, Mrlee"
Icedemon,"冰雪怪, ICE DEMON, ICEDEMON"
蜜MY GIRL COFFEE,蜜
毛家饭店,毛家饭店
糖人甜品店,糖人甜品
肯德基,"肯德基, KFC"
乌所味,乌所味
本宫的茶,本宫的茶
永和大王,"永和大王, 台式风味的精致快餐"
坎爷秘制火锅,坎爷秘制
树心旁烘焙,树心旁
鹿野茶事,鹿野茶事
胡子茶,"胡子茶, WHO’S TEA, WHO’STEA"
Segafredo Zanetti Espresso,Segafredo
阿水大杯茶,阿水大杯茶
蜀大侠火锅,蜀大侠
索菲克三棵松餐饮,"索菲克, Sofeco"
DairyFairy,"dairy fairy, dairyfairy"
辣府?麻辣香锅,辣府
蒸浏记,蒸浏记
不二锅FUJIPOT小火锅,不二锅
老爷锅,老爷锅
玺芝王茶饮,玺芝王茶
淳百味,淳百味
MOVENPICK,"莫凡彼, Movenpick"
8090鲜萃茶,8090鲜萃茶
贵族世家牛排,贵族世家牛排
春阳茶事,春阳茶事
五条人糖水铺,五条人糖水铺
蒸浏记?浏阳蒸菜,蒸浏记
嗑茶,嗑茶
小摘堂茶,小摘堂茶
呷哺呷哺,呷哺呷哺
真功夫,真功夫
嘉和一品,嘉和一品
宏状元,宏状元
葡茶POCTEA,"葡茶, Port Tea, PortTea"
拉芳舍,拉芳舍
嘉和一品粥,嘉和一品
阿水大杯茶,阿水大杯茶
斯利美饮品,斯利美
布歌东京,"布歌东京, mvuke tokyo, mvuketokyo"
星巴克,"星巴克, Starbucks"
ENCHA恩茶台式鲜萃鲜茶,"恩茶, ENCHA"
尚上捞欢乐肥牛小火锅,尚上捞
喜缘火锅,喜缘火锅
四云奶盖贡茶,四云奶盖贡茶
CoffeeBox,"连咖啡, Coffee Box, CoffeeBox"
港饮之港,港饮之港
潘师傅炸鸡腿,潘师傅
贡茶,贡茶
北家姓转转小火锅,北家姓
愉筷餐厅,愉筷
Port Tea葡茶,"葡茶, Port Tea, PortTea"
妙茶,妙茶
骑士老虎茶黑糖,骑士老虎茶
黑泷太郎,黑泷太郎
蜀大侠四川传统主义火锅,蜀大侠
泡泡.撞茶,泡泡撞茶
巴人小龙坎老火锅,小龙坎老火锅
星期五海鲜烧烤,"星期五, FRIDAYS"
庆丰包子铺,庆丰包子铺
乡村基,"乡村基, CSC"
老爷锅,老爷锅
粥全粥到,粥全粥到
重庆德庄火锅,德庄火锅
茶玛靓饮,"茶玛, TEAMACC"
罗帝可可美食咖啡屋,"罗帝可可, RODICOCO"
江一湖重庆火锅,江一湖
周麻婆,周麻婆
柠檬王子,柠檬王子
欧吉斯仙草专卖店,"欧吉斯, Yogiboost"
阿香婆麻辣香锅,阿香婆
甜兮兮蛋糕店,甜兮兮
半兽人回转小火锅,半兽人
彤德莱火锅,彤德莱
电台巷火锅,电台巷
果麦,果麦
香芋仙,香芋仙
斗牛士牛排海鲜,斗牛士牛排
喜年贡茶,喜年贡茶
佳客来,"佳客来, JOYCALLER"
芝士客皇茶,芝士客皇茶
漫雪的茶,漫雪的茶
古茗,古茗
Segafredo,Segafredo
snowhouse,"雪花屋, SNOW HOUSE, SNOWHOUSE"
暹香泰茶,暹香泰茶
金五门秘制火锅,金五门
塞纳左岸咖啡厅,"塞纳左岸, SanaZoan"
甜甜圈烘焙坊,"甜甜圈, DAYLIGHT DONUTS, DAYLIGHTDONUTS"
古茗孙端,古茗
大娘水饺,大娘水饺
麦隆咖啡,"麦隆咖啡, MELLOWER"
四云奶盖贡茶,四云奶盖贡茶
蜀大侠火锅,蜀大侠
迪欧咖啡,迪欧咖啡
T STAR COFFEE 帝星咖啡,"T star coffee, Tstarcoffee"
咖啡之翼咖啡厅,咖啡之翼
亚惠美食,亚惠美食
waffle bant,"华夫班特, waffle bant, wafflebant"
雪冰,雪冰
永和大王,"永和大王, 台式风味的精致快餐"
狗不理包子桃南一巷,狗不理
小龙坎老火锅,小龙坎老火锅
弥茶,弥茶
宏状元,宏状元
品尚豆捞坊,品尚豆捞
西堤牛排,"西堤牛排, Tasty"
老娘舅面馆,老娘舅
mangosix coffee&dessert,"MANGO SIX, MANGOSIX"
春阳茶事,春阳茶事
新辣道鱼火锅,新辣道
吉野家,吉野家
8botea八波茶,"8波茶, 8 bo tea, 8botea, 8bo tea"
巴乡鱼头火锅,巴乡鱼头
波比艾斯,波比艾斯
品尚豆捞,品尚豆捞
TWOSOME途尚咖啡,"途尚咖啡, Twosome"
腩潮鲜火锅,腩潮鲜
mellower? coffee,"麦隆咖啡, MELLOWER"
北家姓自转小火锅,北家姓
吉野家,吉野家
维果部落天使之橙,"维果部落, vingco"
四云奶盖贡茶,四云奶盖贡茶
真功夫,真功夫
重庆川江号子火锅,川江号子
茶米一刻,"茶米, CHAME"
蜀韵天成烤鱼馆,蜀韵天成
萨莉亚意式餐厅,"萨莉亚, Saizeriya"
水天堂西餐厅 WATEP PARADOSE,水天堂
阿华大虾香辣虾锅,阿华大虾
皇城老妈火锅,皇城老妈
周麻婆,周麻婆
美滋美味卤肉卷,美滋美
呷哺呷哺,呷哺呷哺
黄记煌,黄记煌
味千拉面,"味千拉面, 较大的休闲餐厅连锁经营商"
Twosome,"途尚咖啡, Twosome"
贡茶,贡茶
如一坊酒店,如一坊
咖顿羊肉串,"咖顿, Cafedon"
苏阁鲜茶,苏阁鲜茶
图兰朵音乐咖啡厅,"图兰朵, Turandot"
蒂奥莎DIOSA,"蒂奥莎, DIOSA"
集渔泰式海鲜火锅,集渔
西堤岛咖啡,西堤岛咖啡
意大利咖啡・冰淇淋,"意大利咖啡, Cafe Barbera, CafeBarbera"
弥茶,弥茶
海底捞火锅烤肉,海底捞
肥猫咖啡,肥猫咖啡
电台巷火锅,电台巷
酒窝甜品,酒窝甜品
虾吃虾涮,虾吃虾涮
巴四老城区炭火蛙锅,巴四老城区炭火蛙锅
渝城老妈火锅,渝城老妈
illy咖啡,illy咖啡
Mousse Cake法式西点,"慕丝, MOUSSE"
江一湖重庆火锅,江一湖
战锅策创意火锅餐厅,战锅策
布维记,布维记
喜乐芝,"喜乐芝, XEELEEZ"
三元梅园,三元梅园
答案,"答案, ANSWER TEA, ANSWERTEA"
室町品茶,室町品茶
蒸美味小吃,蒸美味
乡水源香辣虾,乡水源
牛鲜生澳门豆捞,澳门豆捞
三只耳河鲜馆,三只耳
室町品茶,室町品茶
榴芒一族私家甜品,榴芒一族
周麻婆,周麻婆
优多c奶茶原料批,优多C
蒸美味快餐店,蒸美味
1点点,"1点点, 1cc"
奈雪の茶,奈雪の茶
米莫的茶,米莫的茶
索菲克牛排・披萨自助,"索菲克, Sofeco"
潘师傅早餐,潘师傅
乡水源头,乡水源
东来顺羊肉券,东来顺
PORTTEA葡茶,"葡茶, Port Tea, PortTea"
缤果鲜茶,缤果鲜茶
川氏捞王主题火锅,捞王
金五门秘制老火锅,金五门
caffarel,"口福莱, Caffarel"
牛B奶奶冷饮水吧,牛B奶奶
甜贵人,甜贵人
真功夫美汤包,真功夫
王子拉茶,王子拉茶
汁心鲜果吧,汁心鲜果吧
御厨传奇养生火锅,御厨传奇
真悦皇茶,真悦皇茶
淘汰郎火锅外卖,淘汰郎
百世德咖啡会所,百世德咖啡
TRDLO茶屋,"茶屋, TRDLO"
海底捞mini火锅外送,海底捞
漫猫咖啡,漫猫咖啡
李先生菠菜面,"李先生, Mrlee"
辛发亭冰点世家,辛发亭
航天万源广场四层新辣道,新辣道
亲爱的郭,亲爱的郭
优果,"优果, Yogo Juice, YogoJuice"
港芝悦,港芝悦
金五门秘制火锅,金五门
雕刻时光咖啡馆,雕刻时光
快乐柠檬,"快乐柠檬, Happy lemon, Happylemon"
尚客优品店,尚客优品
相思蜜哒,相思蜜哒
果麦全国no.518,果麦
尚客优品中式快餐,尚客优品
本宫的茶,本宫的茶
阿牛与仙草,阿牛与仙草
汕头八合里海记牛肉店,八合里海记
集集小镇,集集小镇
维果部落天使之橙,"维果部落, vingco"
阿官火锅专家,阿官火锅专家
LAVAZZA咖啡・主题餐厅,"拉瓦萨, LAVAZZA"
集集小镇,集集小镇
唐恩都乐,"唐恩都乐, dunkin donuts, dunkindonuts"
Dairy Queen,"冰雪皇后, Dairy Queen, DairyQueen"
记忆年代老火锅,"记忆年代老火锅, 记忆.年代老火锅"
萃茶师,萃茶师
潘师傅快餐,潘师傅
毛家饭店便当,毛家饭店
咖咖奥咖啡,"咖咖奥, THECAFEKACAO"
TGI Fridays 高雄梦时代,"星期五, FRIDAYS"
奇火锅,奇火锅
石二锅,石二锅
Origus Pizza,"好伦哥, Origus"
布歌东京,"布歌东京, mvuke tokyo, mvuketokyo"
米多面多,"米多面多, MIDOU"
外婆家泡菜粉,外婆家
冰雪皇后,"冰雪皇后, Dairy Queen, DairyQueen"
乌所味,乌所味
GODIVA,"歌帝梵, Godiva"
illy咖啡,illy咖啡
赛百味,"赛百味, SUBWAY"
coco可可,"都可, COCO, 都可茶饮"
百味记小郡肝砂罐串串,百味记小郡肝
永和大王,"永和大王, 台式风味的精致快餐"
STARBUCKS COFFEE,"星巴克, Starbucks"
彤德莱火锅,彤德莱
川成元麻辣香锅,川成元
蜜之蜜制鲜饮,蜜
咖啡陪你,"咖啡陪你, Caffebene"
小蒙牛顶级麻辣养生锅,小蒙牛
集集小镇,集集小镇
荼啡茶,荼啡茶
TEAMACC茶玛,"茶玛, TEAMACC"
玛格利塔,"玛格利塔, Magritta"
拉瓦萨咖啡,"拉瓦萨, LAVAZZA"
川渝部落老火锅,川渝部落
秦妈火锅,秦妈火锅
朝茶,朝茶
贝蕾魔法BLACK MAGIC,"贝蕾魔法, Black Magic Chocolate, BlackMagicChocolate"
喜年贡茶,喜年贡茶
地下铁,地下铁
朝茶,朝茶
恋暖初茶,恋暖初茶
小红袍龙虾馆,小红袍
战锅策,战锅策
Stickhouse,"Stick house, Stickhouse"
恋尚哥老官重庆美蛙鱼头,"哥老官, 哥老官美蛙鱼头"
C多多,c多多
舞茶道,舞茶道
大快活,大快活
瑞幸咖啡luckincoffee,"瑞幸咖啡, luckin"
檬舒舒MouChouChou,"檬舒舒, MonChouChou"
摸错门牛肚王,摸错门牛肚王
麦当劳,"麦当劳, ""MCDONALDS"""
宇治抹茶の手作甜品,宇治抹茶
玛格利塔,"玛格利塔, Magritta"
雅山快餐,"雅山, gazan"
上岛咖啡,上岛咖啡
华必和,华必和
上岛咖啡,上岛咖啡
麦咖啡,"麦咖啡, McCafe"
本宫的茶,本宫的茶
汉堡王1号店,"汉堡王, BurgerKing"
小尾羊木炭火锅,小尾羊
BABELASKITCHEN,"巴贝拉, Babela"
吉野家,吉野家
水天堂西餐厅,水天堂
口渴了饮品,口渴了
X造杯,X造杯
茶颜悦色,茶颜悦色
古茗,古茗
茶大爷,"茶大爷, teadaye"
米集盒・酱香大骨饭,米集盒
咖啡之翼自动现磨咖啡机,咖啡之翼
鱼豆吉・豆浆鱼火锅,鱼豆吉
集集小镇,集集小镇
米集盒,米集盒
真悦皇茶royaltea,真悦皇茶
川江号子老火锅,川江号子
仙芋世家,仙芋世家
漫咖啡,"漫咖啡, MAANCOFFEE"
有家酸菜鱼,有家酸菜鱼
七杯茶,七杯茶
华莱士石家庄市赵县餐厅,华莱士
仙芋奇圆,仙芋奇圆
两岸咖啡,两岸咖啡
漫咖啡,"漫咖啡, MAANCOFFEE"
Origus Pizza Buffet,"好伦哥, Origus"
塞纳左岸咖啡西餐厅,"塞纳左岸, SanaZoan"
功夫小子中式营养快餐,功夫小子
香芋仙,香芋仙
清真年年大丰收鱼庄,年年大丰收鱼庄
吉祥馄饨,吉祥馄饨
塞纳左岸,"塞纳左岸, SanaZoan"
唯客多,唯客
钱都日式涮涮锅,钱都日式涮涮锅
舞茶道,舞茶道
大家乐,大家乐
O2LIFE,"栖巢咖啡, O2life"
健康煮意,健康煮
许留山,许留山
缤果鲜茶,缤果鲜茶
东方饺子王,东方饺子王
星巴克,"星巴克, Starbucks"
奶熊奶茶,奶熊奶茶
老港记甜品,老港记
奇火锅,奇火锅
问茶,问茶
舞茶道鲜果茶饮,舞茶道
佰人王串串香火锅,佰人王串串香
雪花姐姐正宗韩式牛奶雪花冰,雪花姐姐
集渔・泰式海鲜火锅,集渔
豪口福中式快餐,豪口福
本位咖啡总店,"本位咖啡, BASIS COFFEE, BASISCOFFEE"
缤果鲜茶,缤果鲜茶
茉沏,茉沏
良木缘咖啡西餐,良木缘
宾达咖啡,"宾达, BEAN BAR, BEANBAR"
满记甜品,满记甜品
MANGOSIXI City 店,"MANGO SIX, MANGOSIX"
七叶和茶,"七叶和茶, nanass green tea, nanassgreentea"
Pokka cafe,Pokka
奶熊果饮,奶熊果饮
左庭右院鲜牛肉火锅,左庭右院
小龙坎老火锅,小龙坎老火锅
载沅家酸奶料理,载沅家
铁锅门养身香辣馆,铁锅门养身香辣馆
佳客来牛排专家,"佳客来, JOYCALLER"
芋贵圆,芋贵圆
yummy烘焙便利店,"雅蜜优格, yummy"
知乎茶也,知乎茶也
果留仙清泉快饮,果留仙
哈里欧咖啡,哈里欧咖啡
1点点,"1点点, 1cc"
比格牛排杯,"比格, Big Pizza, BigPizza"
阿香婆欢乐火锅,阿香婆
外婆家的小菜,外婆家
优多C奶茶,优多C
世界茶饮,世界茶饮
地下铁,地下铁
爱思米,"爱思米, Kissme"
春阳茶事,春阳茶事
刘一手火锅,"刘一手火锅, 重庆刘一手火锅"
胡须张鲁肉饭,胡须张
茶颜茶语,茶颜茶语
Blue Bottle Coffee,"蓝樽咖啡, Blue bottle, Bluebottle"
茶色倾城,茶色倾城
米莫的茶,米莫的茶
鱼豆吉,鱼豆吉
鹿野茶事,鹿野茶事
阿香婆过桥米线,阿香婆
许留山,许留山
MALAN餐饮店,"马兰拉面, Malan"
麦咖啡,"麦咖啡, McCafe"
巴贝拉,"巴贝拉, Babela"
一只酸奶牛,一只酸奶牛
CoCo都可,"都可, COCO, 都可茶饮"
红舵码头时尚火锅主题餐厅,红舵码头
1点点,"1点点, 1cc"
森泽小肥羊羊蝎子羊排锅,小肥羊
齐齐火锅,齐齐火锅
杏记甜品,杏记甜品
狗不理灌汤包,狗不理
都可coco,"都可, COCO, 都可茶饮"
夏日沫沫茶,夏日沫沫茶
德庄火锅,德庄火锅
NOBIBI冰淇淋,nobibi
阿官火锅专家,阿官火锅专家
大家乐,大家乐
铁锅门养身香辣馆,铁锅门养身香辣馆
外婆烧中式快餐店,外婆烧
Fridays,"星期五, FRIDAYS"
川府老妈川菜,川府老妈
茶着,茶着
台资味,台资味
永和大王,"永和大王, 台式风味的精致快餐"
佳客来,"佳客来, JOYCALLER"
illy咖啡店,illy咖啡
茶颜茶语,茶颜茶语
唯客多冒菜,唯客
一芳台湾水果茶,一芳台湾水果茶
星期五披萨,"星期五, FRIDAYS"
leeacca靓茶,"靓茶, leeacca"
松竹园农家,松竹
Gelato Sano山诺义式手工冰淇淋,"杰拉朵, Gelato"
茶米恰恰,"茶米, CHAME"
百客家中国时尚快餐专家,百客家
塞纳左岸咖啡,"塞纳左岸, SanaZoan"
宇治茶铺,宇治茶铺
西少爷肉夹馍,西少爷
i转角icorner,"i转角, ICORNER"
觅糖记,"觅糖记, MeetDessert"
快乐柠檬,"快乐柠檬, Happy lemon, Happylemon"
乌所味乌龙茶,乌所味
高丽王朝牛排酱汤火锅,高丽王朝牛排酱汤火锅
仙芋世家,仙芋世家
正新鸡排,正新鸡排
图兰朵音乐咖啡,"图兰朵, Turandot"
六角咖啡,"六角咖啡, La Kaffa, LaKaffa"
巴贝拉意式休闲餐厅,"巴贝拉, Babela"
喜虾客,喜虾客
齐齐火锅,齐齐火锅
七杯茶,七杯茶
松竹林,松竹
茶家看茶,茶家
巴将军火锅,巴将军火锅
蛋挞王,蛋挞王
Realimit coffee and tasty,"西堤牛排, Tasty"
icorner i转角,"i转角, ICORNER"
爱辣啵啵鱼,爱辣啵啵鱼
漾漾好贡茶,漾漾好贡茶
研磨时光咖啡,研磨时光
亚惠美食广场,亚惠美食
1点点,"1点点, 1cc"
大渝火锅,大渝火锅
稻香村饺子馆,稻香
奇火锅,奇火锅
老娘舅,老娘舅
老街傣妹火锅城,傣妹火锅
De Chocolate Coffee,"迪巧克, DE CHOCOLATE, DECHOCOLATE"
集集小镇,集集小镇
艺冉时光,艺冉时光
大口九,大口九
蛙小侠铁锅牛蛙,蛙小侠
o2小氧,o2小氧
嘉和一品,嘉和一品
海捞王,捞王
乌铁茶集,乌铁茶集
优丸茶作,优丸茶作
乡村基,"乡村基, CSC"
雪冰Sulbing,雪冰
御厨传奇转转火锅.清真,御厨传奇
海岸茶度,海岸茶度
恋暖初茶,恋暖初茶
凉先绅台湾地道茶汤,凉先绅
知乎茶也,知乎茶也
萨莉亚,"萨莉亚, Saizeriya"
来必堡,来必堡
重庆小天鹅火锅,重庆小天鹅
素百味素食自助,素百味
椒麻鸡饭,椒麻鸡
奶熊奶茶,奶熊奶茶
觅甜记甜品,觅甜记
潘师傅脆皮鸡腿,潘师傅
老爷锅,老爷锅
香天下火锅,香天下
两岸咖啡,两岸咖啡
黑泷堂,黑泷堂
华必和,华必和
Venchi,venchi
港饮之港,港饮之港
满记甜品,满记甜品
功夫小子快餐,功夫小子
正新鸡排,正新鸡排
满记甜品,满记甜品
royaltea皇茶,"皇茶, royal tea, royaltea"
许府牛・潮汕鲜牛火锅,许府牛
豪享来,豪享来
巴奴川香居火锅,巴奴
重庆酷锅火锅,酷锅
膨膨冰,膨膨冰
淘汰郎小火锅外卖,淘汰郎
SPR咖啡馆,"SPR咖啡, SPR COFFEE, SPRCOFFEE"
厚呷饮品,"厚呷, HOUJIA"
老磨坊农家院,老磨坊
恋尚哥老官重庆美蛙鱼头,"哥老官, 哥老官美蛙鱼头"
Hollys Coffee 豪丽斯咖啡,"豪丽斯, HOLLYS COFFEE, HOLLYSCOFFEE"
蜜蜜制鲜饮,蜜
四季榴莲,四季榴莲
台资味,台资味
傣妹火锅,傣妹火锅
嘉和一品,嘉和一品
茶里茶里,茶里茶里
曼岛私房重庆刘一手火锅,"刘一手火锅, 重庆刘一手火锅"
避风港,避风港
巴里岛咖啡,巴里岛咖啡
亚柏蜜斯甜筒屋,"亚柏蜜斯, yobomix"
西树泡芙,"Chez Choux, 西树泡芙"
暹香泰茶,暹香泰茶
MYcoffee,"MY COFFEE, MYCOFFEE"
乡村基佳华,"乡村基, CSC"
下一站奶茶店,下一站奶茶
一芳台湾水果茶,一芳台湾水果茶
川江号子自助火锅,川江号子
大娘水饺,大娘水饺
辣f老火锅,辣f
两岸咖啡,两岸咖啡
如一坊铜锅涮肉,如一坊
素百味食品,素百味
青初抹茶,青初抹茶
luckin coffee瑞幸咖啡,"瑞幸咖啡, luckin"
川渝部落重庆火锅,川渝部落
布歌东京,"布歌东京, mvuke tokyo, mvuketokyo"
LAVAZZA COFFEE,"拉瓦萨, LAVAZZA"
香芋仙甜品,香芋仙
台资味,台资味
小摘堂茶,小摘堂茶
肯德基,"肯德基, KFC"
BEAN BAR CAFE,"宾达, BEAN BAR, BEANBAR"
红屋牛排,红屋牛排
漫咖啡,"漫咖啡, MAANCOFFEE"
宫悦贡茶,宫悦贡茶
乡水源火锅,乡水源
庆丰包子铺,庆丰包子铺
x造杯,X造杯
兰特伯爵西餐厅,兰特伯爵
COSTACOFFEE,"咖世家, costa"
汤饱宝家菜馆,汤饱宝
五条人糖水铺,五条人糖水铺
Holly Brown,"Holly Brown, HollyBrown"
茶大爷Tea Da Ye,"茶大爷, teadaye"
大家乐,大家乐
糖百府,糖百府
古茗茶饮,古茗
西少爷肉夹馍,西少爷
潘师傅炸鸡腿,潘师傅
珍巴奴毛肚牛肉小火锅,巴奴毛肚
悟茶,悟茶
海岸茶度,海岸茶度
COSTA咖啡,"咖世家, costa"
如创于茶,如创于茶
彤德莱火锅,彤德莱
愉筷,愉筷
熬八年台湾火锅,熬八年
赛百味,"赛百味, SUBWAY"
麦咖啡,"麦咖啡, McCafe"
萃茶师,萃茶师
鸣茶,"鸣茶, MEE TEA, MEETEA"
重庆小天鹅鱼村,重庆小天鹅
牛B奶奶,牛B奶奶
欧米奇咖啡餐厅,"欧米奇, AMICI COFFEE, AMICICOFFEE"
荼啡茶,荼啡茶
师兄芋圆,师兄芋圆
拉瓦萨意浓咖啡,"拉瓦萨, LAVAZZA"
狗不理小笼包,狗不理
台资味,台资味
好羊肉小尾羊,小尾羊
哥老官串串,"哥老官, 哥老官美蛙鱼头"
张阿姨奶茶,张阿姨奶茶
黄记煌三汁焖锅,黄记煌
鸣茶,"鸣茶, MEE TEA, MEETEA"
外婆家的厨房,外婆家
嘉和一品粥,嘉和一品
新辣道梭边鱼,新辣道
老乡鸡,老乡鸡
吉野家,吉野家
觅甜记甜品,觅甜记
榴芒一族,榴芒一族
蓝湾咖啡,蓝湾咖啡
吉野家,吉野家
ESQUIRES COFFEE,"易思凯斯, Esquires"
一陌茶旅,一陌茶旅
榴芒一族,榴芒一族
茶颜悦色,茶颜悦色
蒸浏记,蒸浏记
BBQ,"比比客, bbq"
本位咖啡,"本位咖啡, BASIS COFFEE, BASISCOFFEE"
地下铁,地下铁
一只酸奶牛,一只酸奶牛
遇见奶牛,遇见奶牛
集集小镇,集集小镇
朝茶,朝茶
糖朝会,糖朝会
川江号子重庆火锅,川江号子
蛋挞王子,蛋挞王
鲜茶趣,鲜茶趣
夏日沫沫茶,夏日沫沫茶
TastyHK,"西堤牛排, Tasty"
石二锅,石二锅
酒窝甜品,酒窝甜品
佳客来牛排,"佳客来, JOYCALLER"
珍奶工坊,珍奶工坊
彤德莱火锅,彤德莱
肯德基,"肯德基, KFC"
小南国,小南国
初蜜True me意大利冻酸奶,"初蜜, True me, Trueme"
黑泷太郎,黑泷太郎
inWE因味茶,"因味茶, inWE"
西堤牛排,"西堤牛排, Tasty"
江一湖重庆老火锅,江一湖
辣f穿越文化火锅,辣f
世界茶饮,世界茶饮
集集小镇,集集小镇
漾漾好贡茶,漾漾好贡茶
锅小二火锅快送,锅小二
正新鸡排,正新鸡排
重庆刘一手火锅,"刘一手火锅, 重庆刘一手火锅"
inWE因味茶,"因味茶, inWE"
爵士岛咖啡,爵士岛咖啡
半兽人中华火锅料理店,半兽人
辣府,辣府
SPR coffee,"SPR咖啡, SPR COFFEE, SPRCOFFEE"
汁心鲜果吧,汁心鲜果吧
电台巷火锅,电台巷
初代宇治抹茶,初代宇治抹茶
九龙巴士咖啡奶茶,九龙巴士
茉沏,茉沏
太二酸菜鱼,太二酸菜鱼
哈根达斯,哈根达斯
黑玉奶茶,黑玉奶茶
重庆巴将军火锅,巴将军火锅
答案茶,"答案, ANSWER TEA, ANSWERTEA"
爵士岛咖啡,爵士岛咖啡
蓝樽咖啡,"蓝樽咖啡, Blue bottle, Bluebottle"
萃茶师,萃茶师
茗记甜品店,茗记甜品
鲜果时间,鲜果时间
帕斯库奇・CAFFE PASCUCCI,"帕斯库奇, Pascucc"
胡须张鲁肉饭,胡须张
一点味餐厅,一点味餐厅
糖汇甜品,糖汇甜品
豪客来牛排,"豪客来, houcaller"
x造杯,X造杯
谷子帝五谷煎饼,谷子帝
谭鸭血老火锅,谭鸭血
东方既白,东方既白
壹早壹碗・豆腐脑,壹早壹碗
