0,1
萨莉亚,"萨莉亚, Saizeriya"
72街,72街
Seesaw Coffee,"西舍咖啡, Seesaw Coffee, SeesawCoffee"
春阳茶事,春阳茶事
nobibi,nobibi
妙茶饮品店,妙茶
老港记鼎茶,老港记
一芳水果茶,一芳水果茶
马兰拉面,"马兰拉面, Malan"
来必堡,来必堡
Y茶,"Y茶, ding tea, dingtea"
七杯茶,七杯茶
雪冰韩国新概念甜品,雪冰
西少爷的肉肉,西少爷
这一锅,这一锅
蒸膳美营养中式快餐,蒸膳美
三不牛腩火锅,三不牛腩
尼珂波咖啡,"尼珂波咖啡, NICBOOY"
Jollibee,"快乐蜂, Jollibee"
红舵码头,红舵码头
嘉和一品,嘉和一品
石二锅,石二锅
这一锅,这一锅
一点味餐厅,一点味餐厅
茶屋语,"茶屋, TRDLO"
阿香婆欢乐火锅,阿香婆
喜茶,"喜茶, HEEKCAA"
青柠记忆泰式海鲜火锅,青柠记忆
马兰拉面,"马兰拉面, Malan"
bbq屋茶餐厅,"比比客, bbq"
黑玉奶茶,黑玉奶茶
辣三疯美蛙鱼头火锅,辣三疯美蛙鱼头
宇治茶铺,宇治茶铺
顺水鱼馆,顺水鱼馆
彤德莱火锅,彤德莱
珍奶工坊,珍奶工坊
永和大王,"永和大王, 台式风味的精致快餐"
屿蓝湾鲜果茶,屿蓝湾鲜果茶
X电台巷小郡肝串串,电台巷
佳客来牛排,"佳客来, JOYCALLER"
阿华大虾香辣虾火锅,阿华大虾
热辣壹号,热辣壹号
外婆家的菜,外婆家
麦当劳甜品站,"麦当劳, ""MCDONALDS"""
顺水鱼馆,顺水鱼馆
舞茶道,舞茶道
8botea8波茶,"8波茶, 8 bo tea, 8botea, 8bo tea"
恋暖初茶,恋暖初茶
黑泷太郎,黑泷太郎
甜品时间,"甜品时间, DessertMemory"
佰人王串串香火锅,佰人王串串香
乌所味,乌所味
德克士,"德克士, Dicos"
斗牛士牛排餐厅,斗牛士牛排
汉堡王炸鸡,"汉堡王, BurgerKing"
辛迪果饮,"辛迪果饮, cider drink, ciderdrink"
港饮之港,港饮之港
淳百味,淳百味
有拈头成都市井火锅,有拈头
面点王,面点王
乌铁茶集,乌铁茶集
张阿姨奶茶,张阿姨奶茶
恋暖初茶,恋暖初茶
蛋仔小茶,蛋仔小茶
爱辣啵啵鱼,爱辣啵啵鱼
华莱士,华莱士
淳百味,淳百味
非茶不可超级绵绵冰,非茶不可
三只耳火锅,三只耳
豪享来牛排,豪享来
老乡鸡,老乡鸡
阿华大虾,阿华大虾
黑泷太郎台湾茶番,黑泷太郎
陶然居主题餐厅,陶然居
猫山王,"猫山王, Musang King, MusangKing"
i转角icorner,"i转角, ICORNER"
来必堡,来必堡
甜品工房,甜品工房
yogiboost,"欧吉斯, Yogiboost"
冰果彩虹,"冰果彩虹, ICEGOBOW"
鱼尚鲜草帽石锅鱼,鱼尚鲜
哈根达斯,哈根达斯
果麦de鲜饮创作,果麦
滋蛋仔玛卡玛卡,"滋蛋仔, MAKA MAKA, MAKAMAKA"
周麻婆,周麻婆
咖咖奥咖啡厅,"咖咖奥, THECAFEKACAO"
茶颜茶语,茶颜茶语
毛家饭店,毛家饭店
冰雪皇后,"冰雪皇后, Dairy Queen, DairyQueen"
VQ鲜榨果汁,VQ鲜榨果汁
麦当劳,"麦当劳, ""MCDONALDS"""
重庆刘一手火锅,"刘一手火锅, 重庆刘一手火锅"
Venchi,venchi
i转角icorner,"i转角, ICORNER"
重庆刘一手火锅,"刘一手火锅, 重庆刘一手火锅"
铁锅门养身香辣馆,铁锅门养身香辣馆
小碗布丁,小碗布丁
庆丰包子铺,庆丰包子铺
熬八年台湾火锅,熬八年
弥茶,弥茶
豪口福大食堂,豪口福
马兰拉面,"马兰拉面, Malan"
香天下火锅,香天下
榴芒一族,榴芒一族
妙茶饮,妙茶
佳客来牛排专家,"佳客来, JOYCALLER"
西少爷肉夹馍,西少爷
鲜元素,鲜元素
马兰拉面,"马兰拉面, Malan"
老娘舅,老娘舅
九龙巴士,九龙巴士
稻香面食店,稻香
阿华大虾,阿华大虾
汉堡王快餐店,"汉堡王, BurgerKing"
鹿谷u茶,鹿谷u茶
杯欢制茶,杯欢制茶
吴小姐炒酸奶,吴小姐炒酸奶
酒窝甜品,酒窝甜品
杜佰瑞,"杜佰瑞, ToBeray, ToBeray"
恋暖初茶,恋暖初茶
蛋挞王子一号店,蛋挞王
轰咖咖喱饭,轰咖咖喱饭
喜缘火锅,喜缘火锅
麝香猫咖啡,"麝香猫, Musk Cat, MuskCat"
西树泡芙,"Chez Choux, 西树泡芙"
炊二哥火锅,炊二哥
贡茶,贡茶
玛丽莲甜品,玛丽莲
悟茶,悟茶
皇冕皇茶,皇冕皇茶
luckin coffee 瑞幸咖啡,"瑞幸咖啡, luckin"
咔咔西茶饮,"咔咔西, kakaxi"
玛格利塔比萨,"玛格利塔, Magritta"
一芳水果茶,一芳水果茶
真功夫蒸菜馆,真功夫
快乐柠檬,"快乐柠檬, Happy lemon, Happylemon"
唯客家,唯客
珍仕,"珍仕, Jazcu"
茶里茶里,茶里茶里
蒙自源米线,蒙自源
麦咖啡,"麦咖啡, McCafe"
谭鸭血老火锅,谭鸭血
海港澳门豆捞,澳门豆捞
捞王锅物料理,捞王
黑泷堂,黑泷堂
嗑茶,嗑茶
大快活,大快活
川江之城（川江号子）经典火锅,川江号子
豪尚豪牛排馆,豪尚豪
尚上捞火锅,尚上捞
甜甜圈咖啡,"甜甜圈, DAYLIGHT DONUTS, DAYLIGHTDONUTS"
不二茶铺,不二茶铺
滋蛋仔,"滋蛋仔, MAKA MAKA, MAKAMAKA"
弥茶,弥茶
喜茶纯天然饮品,"喜茶, HEEKCAA"
VQ鲜榨果汁,VQ鲜榨果汁
咖咖奥文化艺术中心,"咖咖奥, THECAFEKACAO"
TWOSOME途尚咖啡,"途尚咖啡, Twosome"
茉沏,茉沏
塞纳左岸,"塞纳左岸, SanaZoan"
ISHIJAH COFFEE 伊示雅咖啡,"伊示雅, ISHIJAH"
麻辣小屋&旋转小火锅,麻辣小屋
一只酸奶牛,一只酸奶牛
德克士,"德克士, Dicos"
厚呷・台式茶饮制造,"厚呷, HOUJIA"
渝城老妈重庆火锅,渝城老妈
麦咖啡,"麦咖啡, McCafe"
迪巧克咖啡DE CHOCOLATE COFFEE,"迪巧克, DE CHOCOLATE, DECHOCOLATE"
蒸膳美,蒸膳美
淳百味,淳百味
茗记甜品港式旗舰店,茗记甜品
渝巴奴毛肚火锅店,巴奴毛肚
大渝火锅,大渝火锅
叶子与茶,叶子与茶
丽华快餐,丽华快餐
8090鲜萃茶,8090鲜萃茶
金米兰咖啡体验馆,金米兰咖啡
nenlutea,"嫩绿茶, Nenlu Tea, NenluTea"
稻香米线,稻香
如一坊东北菜,如一坊
那都不是锅港式打边炉,那都不是锅
上岛咖啡,上岛咖啡
棒约翰,"棒约翰, PapaJohns"
川渝部落重庆火锅,川渝部落
小南国环太湖宴会中心,小南国
铁锅门养身香辣馆,铁锅门养身香辣馆
老磨坊,老磨坊
佳佳基,佳佳基
探茶,探茶
茉沏,茉沏
澳门豆捞,澳门豆捞
Pacific Coffee Company,Pacific Coffee
下雪的村庄,下雪的村庄
榴莲西施,榴莲西施
街头茶客,街头茶客
VQ鲜榨果汁,VQ鲜榨果汁
伊示雅咖啡・简餐・汤面,"伊示雅, ISHIJAH"
麦当劳,"麦当劳, ""MCDONALDS"""
满记甜品,满记甜品
小蒙牛火锅,小蒙牛
萃茶师,萃茶师
佳佳基,佳佳基
茶着,茶着
阿官火锅专家,阿官火锅专家
悟茶,悟茶
COSTA COFFEE,"咖世家, costa"
和合谷,和合谷
黑龙茶,黑龙茶
Hi涮健康煮,健康煮
真功夫天津包子,真功夫
奶熊奶茶,奶熊奶茶
吉野家,吉野家
世界茶饮,世界茶饮
乌煎道黑龙茶,乌煎道黑龙茶
果麦的鲜饮创作饮铺,果麦
丹堤咖啡,丹堤咖啡
蛙小侠,蛙小侠
骑士老虎茶丶黑糖,骑士老虎茶
重庆孔亮火锅,孔亮火锅
青沫茶颜,青沫茶颜
上岛咖啡,上岛咖啡
Seesaw Coffee,"西舍咖啡, Seesaw Coffee, SeesawCoffee"
宫悦贡茶,宫悦贡茶
leonidas,"利奥尼达斯, LEONIDAS"
潘师傅,潘师傅
港芝悦港式奶茶,港芝悦
My Coffee迈咖啡,"MY COFFEE, MYCOFFEE"
小肥羊火锅,小肥羊
斯利美,斯利美
重庆小天鹅火锅食府,重庆小天鹅
孙记捞王猪肚煲鸡,捞王
雀圣冰室,雀圣冰室
正新鸡排,正新鸡排
黔乡牧人总店,黔乡牧人
豪享来,豪享来
大家乐快餐,大家乐
awon阿旺茶,"阿旺茶, AWON"
百味记小郡肝罐罐串串火锅,百味记小郡肝
嗲茶,嗲茶
toberay杜佰瑞,"杜佰瑞, ToBeray, ToBeray"
阿华大虾,阿华大虾
西树泡芙,"Chez Choux, 西树泡芙"
有拈头成都市井火锅,有拈头
欧包与茶,欧包与茶
o2小氧现榨果汁,o2小氧
图兰朵,"图兰朵, Turandot"
果麦no.699,果麦
恩茶EnCha,"恩茶, ENCHA"
满记甜品,满记甜品
喜年贡茶,喜年贡茶
摸错门牛肚王,摸错门牛肚王
COSTA COFFEE,"咖世家, costa"
寻芋记,寻芋记
有拈头成都市井火锅,有拈头
许留山港式甜品,许留山
闲趣比格牛排杯,"比格, Big Pizza, BigPizza"
Pierre Marcolini,"Pierre Marcolini, PierreMarcolini"
站亭,"站亭, Donut stop, Donutstop"
黄记煌三汁焖锅,黄记煌
集集小镇,集集小镇
蒂米雪,"蒂米雪, DIMIXUE"
宏状元餐桌,宏状元
重庆小天鹅火锅,重庆小天鹅
古茗,古茗
奶熊奶茶,奶熊奶茶
50岚鲜茶专卖,50岚鲜茶
松竹梅特色大盘鸡,松竹
连咖啡CoffeeBox,"连咖啡, Coffee Box, CoffeeBox"
豪尚豪牛排,豪尚豪
亲爱的郭 健康小火锅,亲爱的郭
百世德咖啡,百世德咖啡
icedemon,"冰雪怪, ICE DEMON, ICEDEMON"
汕头八合里海记牛肉店,八合里海记
答案茶,"答案, ANSWER TEA, ANSWERTEA"
东来顺传统炭火锅,东来顺
集集小镇,集集小镇
豪口福面馆,豪口福
猫屎咖啡,猫屎咖啡
趣捞全球料理小火锅,趣捞
candy master糖果大师,"糖果大师, Candy Master, CandyMaster"
大龙D火锅,大龙D
甜品工房,甜品工房
伊示雅咖啡・简餐,"伊示雅, ISHIJAH"
一品三笑水饺,一品三笑
西少爷肉夹馍,西少爷
名味食快餐店,名味食
大队长主题火锅,大队长主题火锅
乡村基,"乡村基, CSC"
meetea觅茶,"鸣茶, MEE TEA, MEETEA"
TWOSOME途尚咖啡,"途尚咖啡, Twosome"
来必堡土菜馆,来必堡
上岛咖啡,上岛咖啡
唯客多卤面,唯客
麦地初茶,麦地初茶
PORTTEA,"葡茶, Port Tea, PortTea"
新辣道烤鱼,新辣道
珍仕鲜榨果汁JAZCU,"珍仕, Jazcu"
茶狼甜品店,茶狼
豪享来,豪享来
INCHA 印茶,"印茶, INCHA"
谭鸭血老火锅,谭鸭血
彤德莱火锅,彤德莱
仙芋传奇,仙芋传奇
SPR咖啡,"SPR咖啡, SPR COFFEE, SPRCOFFEE"
芋贵人甜品店,芋贵人
茶丸家彩虹弹珠奶茶,茶丸
湘田源,左庭右院
Seesaw Coffee,"西舍咖啡, Seesaw Coffee, SeesawCoffee"
可可树甜品,可可树
许府牛,许府牛
阿华大虾,阿华大虾
东方宫中国兰州牛肉拉面,东方宫
MYCOFFEE 木鱼咖啡,"MY COFFEE, MYCOFFEE"
MELLower coffee roasting,"麦隆咖啡, MELLOWER"
茉沏,茉沏
豪客来牛排,"豪客来, houcaller"
小南国,小南国
吉野家,吉野家
salud llaollao,Salud
玛格利塔,"玛格利塔, Magritta"
屿蓝湾鲜果茶,屿蓝湾鲜果茶
1点点,"1点点, 1cc"
大家乐,大家乐
师兄芋圆,师兄芋圆
蒸浏记,蒸浏记
辣f重庆老火锅,辣f
齐民市集,齐民市集
不二锅,不二锅
悟茶,悟茶
周麻婆,周麻婆
途尚咖啡,"途尚咖啡, Twosome"
味蜀吾沸腾三国,味蜀吾
味蜀吾老火锅,味蜀吾
巴奴毛肚火锅,巴奴毛肚
不二茶铺,不二茶铺
探茶贡茶,探茶
LAVAZZA咖啡 1895,"拉瓦萨, LAVAZZA"
微咖啡馆,"微咖啡, MicroCoffee"
重庆喜缘火锅,喜缘火锅
咖啡之翼自动售卖机,咖啡之翼
茶托邦,茶托邦
海底捞土灶火锅,海底捞
榴莲一品,榴莲一品
波比艾斯,波比艾斯
潘记粥铺,潘记粥铺
大快活,大快活
爱咪欧,"爱咪欧, Ei mio, Eimio"
LAVAZZA,"拉瓦萨, LAVAZZA"
重庆老火锅,重庆老火锅
许留山,许留山
赛百味,"赛百味, SUBWAY"
华必和,华必和
小南国卤味牛肉特色鹅掌,小南国
麻辣小屋主题餐厅,麻辣小屋
快乐柠檬,"快乐柠檬, Happy lemon, Happylemon"
谷子帝五谷煎饼,谷子帝
Fuel Espresso,"Fuel Espresso, FuelEspresso"
8090鲜萃茶,8090鲜萃茶
聪少甜品,聪少甜品
石二锅,石二锅
小南国正宗芒市撒撇,小南国
和合谷,和合谷
东池便当,东池便当
猫山王榴莲甜品,"猫山王, Musang King, MusangKing"
壹早壹碗,壹早壹碗
COFFEEMAILOUNGEBAR,"珈啡麦, Coffeemai"
DiosaChocolate,"蒂奥莎, DIOSA"
玺芝王茶,玺芝王茶
鲜果时间,鲜果时间
小龙坎老火锅,小龙坎老火锅
功夫小子●咖餐,功夫小子
避风港,避风港
HEY JUICE茶桔便,"茶桔便, Hey Juice, HeyJuice"
啦滋多拿滋,"啦滋多拿滋, Lozzi"
陶然居,陶然居
小龙坎老火锅 中央公园店,小龙坎老火锅
厚呷,"厚呷, HOUJIA"
Yummy烘焙,"雅蜜优格, yummy"
东方宫中国兰州牛肉拉面,东方宫
塞纳左岸咖啡厅,"塞纳左岸, SsanaZoan"
雅山饭店,"雅山, gazan"
古茗芝英店,古茗
北家姓转转小火锅・清真,北家姓
行运打边炉,行运打边炉
好伦哥,"好伦哥, Origus"
胡子茶,"胡子茶, WHO’S TEA, WHO’STEA"
轰咖咖喱饭,轰咖咖喱饭
皇城老妈灌汤包,皇城老妈
弥茶,弥茶
雨花西餐厅,雨花西餐厅
星期五烧烤,"星期五, FRIDAYS"
彤德莱火锅,彤德莱
那都不是锅港式打边炉,那都不是锅
楼上火锅店,楼上火锅
九鼎轩脆毛肚火锅,九鼎轩
老乡鸡,老乡鸡
逸美时光休闲咖啡馆,逸美时光
喜年贡茶,喜年贡茶
青柠记忆泰式海鲜火锅,青柠记忆
禄鼎记,禄鼎记
千味涮,千味涮
猫山王榴莲甜品蛋糕MusangKing,"猫山王, Musang King, MusangKing"
辛发亭,辛发亭
华必和,华必和
动物园咖啡,"动物园咖啡, zoo coffee, zoocoffee"
古茗,古茗
意浓咖啡,意浓咖啡
腩潮鲜牛腩火锅,腩潮鲜
唯客多餐馆,唯客
鱼一哥,鱼一哥
宏状元,宏状元
东池便当,东池便当
必来客餐厅,"必来客, BELIKE"
1cc,"1点点, 1cc"
豪享来牛排,豪享来
8波茶8botea,"8波茶, 8 bo tea, 8botea, 8bo tea"
真悦皇茶,真悦皇茶
西堤岛咖啡,西堤岛咖啡
乌所味,乌所味
西树泡芙,"Chez Choux, 西树泡芙"
逸美时光 email coffee,逸美时光
小龙坎老火锅,小龙坎老火锅
柠檬王子,柠檬王子
Bears&Friends,"Bears & Friends, Bears&Friends"
Port Tea葡茶,"葡茶, Port Tea, PortTea"
grandpa茶,"爷茶, GRANDPA"
麻辣小屋自助火锅烤肉,麻辣小屋
C多多,c多多
芋观园,芋观园
哆可,哆可
吉野家,吉野家
川府老妈,川府老妈
树心旁千层蛋糕,树心旁
巧芋工坊,巧芋工坊
pacific coffee,Pacific Coffee
朝茶,朝茶
布维记茶饮,布维记
满记甜品,满记甜品
Cider Drink鲜榨果汁,"辛迪果饮, cider drink, ciderdrink"
麦咖啡,"麦咖啡, McCafe"
巴山味庄李记串串,巴山味庄
辣府纸包鸡,辣府
汕头八合里海记牛肉,八合里海记
茶咖道,茶咖道
庆丰包子铺,庆丰包子铺
老乡鸡,老乡鸡
鲜果优,"鲜果优, Fresh MIX, FreshMIX"
Pierre Marcolini Brussels,"Pierre Marcolini, PierreMarcolini"
我呀便当,我呀便当
正新鸡排,正新鸡排
热辣壹号,热辣壹号
轰咖咖喱饭,轰咖咖喱饭
蛋挞王饼店,蛋挞王
黄记煌三汁焖锅,黄记煌
蒸膳美,蒸膳美
宇治茶铺,宇治茶铺
川渝部落重庆老火锅,川渝部落
四海游龙,四海游龙
和茶仓,和茶仓
聪少甜品,聪少甜品
麦隆咖啡,"麦隆咖啡, MELLOWER"
MangoSix,"MANGO SIX, MANGOSIX"
蒸功夫中式小吃,蒸功夫
小蒙牛顶级麻辣养生锅,小蒙牛
真悦皇茶,真悦皇茶
牛很鲜潮汕牛肉火锅店,牛很鲜
暹香泰茶,暹香泰茶
台资味台式便当,台资味
LITTLE BEAN,"LITTLE BEAN, LITTLEBEAN"
TheOne 法式烘培,"炭茶, THEONE"
甜猫甜品店,甜猫甜品
呷哺呷哺,呷哺呷哺
石二锅,石二锅
因味茶饮,"因味茶, inWE"
重庆小天鹅,重庆小天鹅
奶熊奶茶,奶熊奶茶
如创于茶,如创于茶
巴四老城区炭火蛙锅,巴四老城区炭火蛙锅
宇治抹茶,宇治抹茶
豪享来牛排,豪享来
黄记煌三汁焖锅,黄记煌
本宫的茶,本宫的茶
Musangking榴莲蛋糕甜品,"猫山王, Musang King, MusangKing"
Zoo Coffee,"动物园咖啡, zoo coffee, zoocoffee"
茶百道,茶百道
外婆家过桥米线,外婆家
川渝部落重庆老火锅,川渝部落
高山小尾羊,小尾羊
cider drink 辛迪果饮,"辛迪果饮, cider drink, ciderdrink"
帝娜朵拉意大利手工冰淇淋咖啡,帝娜朵拉
茉沏,茉沏
茗记甜品,茗记甜品
老爷锅,老爷锅
蛙小侠,蛙小侠
twosome coffee,"途尚咖啡, Twosome"
蒸功夫,蒸功夫
茶米小子,"茶米, CHAME"
Cider Drink 鲜榨果汁,"辛迪果饮, cider drink, ciderdrink"
庆丰包子铺,庆丰包子铺
川渝部落重庆老火锅,川渝部落
糖百府,糖百府
time2tea,time2tea
佰人王串串香火锅,佰人王串串香
淘汰郎小火锅外卖,淘汰郎
研磨时光,研磨时光
小尾羊,小尾羊
巧芋工坊,巧芋工坊
陈记顺和潮汕牛肉火锅,陈记顺和潮汕牛肉
尚上捞老火锅,尚上捞
twosome+coffee,"途尚咖啡, Twosome"
壹q鲜食茶,壹Q鲜食茶
Dairy Queen,"冰雪皇后, Dairy Queen, DairyQueen"
奶茶博士,奶茶博士
下一站奶茶文化专门店,下一站奶茶
MINIMELTS,Minimelts
华莱士炸鸡汉堡,华莱士
布歌东京Mvuke Tokyo,"布歌东京, mvuke tokyo, mvuketokyo"
九鼎轩脆毛肚,九鼎轩
50岚鲜茶连锁,50岚鲜茶
阿牛与仙草,阿牛与仙草
和茶仓鲜茶,和茶仓
猫山王,"猫山王, Musang King, MusangKing"
x造杯,X造杯
和合谷,和合谷
觅甜记甜品,觅甜记
地下铁,地下铁
虾吃虾涮,虾吃虾涮
茶大爷,"茶大爷, teadaye"
古茗,古茗
缤果鲜茶,缤果鲜茶
锅小二锅仔米饭,锅小二
小蒙牛顶级麻辣养生锅,小蒙牛
yummy雅米面包坊,"雅蜜优格, yummy"
大娘水饺师大,大娘水饺
和合谷,和合谷
恋暖初茶,恋暖初茶
仙芋传奇,仙芋传奇
唯咖啡,"唯咖啡, VOX"
唐恩都乐,"唐恩都乐, dunkin donuts, dunkindonuts"
铁锅门养身香辣馆,铁锅门养身香辣馆
索菲克牛排,"索菲克, Sofeco"
记忆年代老火锅,"记忆年代老火锅, 记忆.年代老火锅"
优多c茶饮,优多C
丽华快餐,丽华快餐
真功夫包子铺,真功夫
雅岛英皇茶,雅岛英皇茶
老行家海鲜餐馆,行家海鲜
电台巷火锅,电台巷
有拈头成都市井火锅,有拈头
狗不理饺子,狗不理
二人锅,二人锅
X造杯,X造杯
千味涮,千味涮
蒸功夫东北水饺,蒸功夫
凉先绅Coolhitto,凉先绅
媚娘の茶・不负午茶时光,媚娘の茶
老爷锅,老爷锅
老港记甜品,老港记
呷哺呷哺,呷哺呷哺
傣妹火锅,傣妹火锅
LADY7 CAFE,Lady7
鱼豆吉・豆浆鱼火锅,鱼豆吉
腩潮鲜牛腩老火锅,腩潮鲜
腩潮鲜火锅店,腩潮鲜
蜀大侠,蜀大侠
赛百味,"赛百味, SUBWAY"
坎爷秘制火锅,坎爷秘制
茉沏,茉沏
渝巴奴毛肚火锅,巴奴毛肚
重庆孔亮火锅,孔亮火锅
如一坊澳门火锅,如一坊
蜜&蜜制鲜饮,蜜
巴四老城区炭火蛙锅,巴四老城区炭火蛙锅
黔乡牧人,黔乡牧人
重庆孔亮火锅,孔亮火锅
虾吃虾涮,虾吃虾涮
华必和,华必和
骑士老虎茶.黑糖,骑士老虎茶
食通天美食广场,食通天美食广场
椒麻鸡 藤椒鱼米饭,椒麻鸡
谷子帝,谷子帝
珍奶工坊,珍奶工坊
哆可台湾牛乳茶,哆可
舞茶道,舞茶道
必胜客中式快餐连锁,必胜客
有家酸菜鱼&米饭,有家酸菜鱼
茶颜悦色,茶颜悦色
丹堤咖啡,丹堤咖啡
水天堂西餐厅,水天堂
怡情洋房火锅,洋房火锅
MAANCOFFEE,"漫咖啡, MAANCOFFEE"
TheONE炭茶,"炭茶, THEONE"
蓝山咖啡,蓝山咖啡
帕斯库奇咖啡店,"帕斯库奇, Pascucc"
T.G.I.Fridays 星期五美式餐厅,"星期五, FRIDAYS"
first kiss甜品,"FIRST KISS, FIRSTKISS"
舞茶道,舞茶道
豪客来牛排,"豪客来, houcaller"
豪客来牛排,"豪客来, houcaller"
重庆秦妈火锅,秦妈火锅
四川香天下火锅,香天下
鹿谷u茶,鹿谷u茶
Micat薄荷猫美式冻酸奶,"薄荷猫, Micat"
玛格利塔,"玛格利塔, Magritta"
西树泡芙,"Chez Choux, 西树泡芙"
站亭,"站亭, Donut stop, Donutstop"
贡茶,贡茶
坎爷秘制火锅,坎爷秘制
许府牛牛肉火锅,许府牛
重庆巴将军火锅,巴将军火锅
玛格利塔披萨,"玛格利塔, Magritta"
重庆刘一手火锅,"刘一手火锅, 重庆刘一手火锅"
潘师傅,潘师傅
甜甜圈面包店,"甜甜圈, DAYLIGHT DONUTS, DAYLIGHTDONUTS"
i转角ICORNER,"i转角, ICORNER"
比比客中式快餐,"比比客, bbq"
比格比萨,"比格, Big Pizza, BigPizza"
Kubrick咖啡书店,"库布里克, kubrick"
帕斯库奇,"帕斯库奇, Pascucc"
茶米茶,"茶米, CHAME"
Seesaw Coffee,"西舍咖啡, Seesaw Coffee, SeesawCoffee"
AWON阿旺茶,"阿旺茶, AWON"
豪尚豪牛排,豪尚豪
杏记甜品,杏记甜品
曲塘大渝火锅,大渝火锅
Krispy Kreme Doughnuts,"卡卡圈坊, Krispy Kreme, KrispyKreme"
庆丰包子铺,庆丰包子铺
茶大爷,"茶大爷, teadaye"
室町品茶,室町品茶
麦咖啡,"麦咖啡, McCafe"
维果部落天使之橙,"维果部落, vingco"
COCO LEMON,"都可, COCO, 都可茶饮"
觅甜记甜品,觅甜记
水玉丸作,水玉丸作
恋尚哥老官重庆美蛙鱼头,"哥老官, 哥老官美蛙鱼头"
必胜客宅急送,必胜客
柠檬王子,柠檬王子
珍仕鲜榨果汁JAZCU,"珍仕, Jazcu"
鹿野茶事,鹿野茶事
真功夫牛肉面馆,真功夫
Jollibee,"快乐蜂, Jollibee"
阿水大杯茶,阿水大杯茶
弥茶,弥茶
嘉和一品面,嘉和一品
蓝山咖啡馆,蓝山咖啡
茶大爷,"茶大爷, teadaye"
安乃迪尔咖啡,"安乃迪尔, ONadore"
佳佳基中西・休闲餐厅,佳佳基
一芳台湾水果茶,一芳台湾水果茶
宏油庄,宏油庄
青初抹茶,青初抹茶
葡茶POTEA,"葡茶, Port Tea, PortTea"
La Kaffa,"六角咖啡, La Kaffa, LaKaffa"
妙茶鲜鲜,妙茶
