0,1
陈佬鸽养生乳鸽馆,陈佬鸽
麦咖啡,"麦咖啡, McCafe"
Fressh＆Tasty轻食沙拉,"西堤牛排, Tasty"
丽华快餐,丽华快餐
凉先绅台湾奶茶,凉先绅
老娘舅,老娘舅
大队长主题火锅,大队长主题火锅
冰雪皇后,"冰雪皇后, Dairy Queen, DairyQueen"
芒可甜品店,芒可
西树泡芙,"Chez Choux, 西树泡芙"
和茶仓,和茶仓
ZOOCOFFEE,"动物园咖啡, zoo coffee, zoocoffee"
segafredo世家兰铎,Segafredo
芒不颠甜品,"芒不颠, crazymango"
星角榴莲冰锅创造者,"星角, Mango star, Mangostar"
野生顺水鱼馆,顺水鱼馆
Morozoff,morozoff
香芋仙,香芋仙
大渝火锅,大渝火锅
鹿野茶事,鹿野茶事
满记甜品,满记甜品
茶百道,茶百道
稻香米线,稻香
小南国酒楼,小南国
维果部落天使之橙,"维果部落, vingco"
TWOSOME途尚咖啡,"途尚咖啡, Twosome"
知乎茶也,知乎茶也
麦当劳,"麦当劳, ""MCDONALDS"""
华莱士炸鸡汉堡,华莱士
漫猫咖啡,漫猫咖啡
freshmix鲜果优,"鲜果优, Fresh MIX, FreshMIX"
亚惠美食,亚惠美食
鲜煮艺小火锅,鲜煮艺小火锅
悟茶,悟茶
斯利美 C’stea,斯利美
千味涮火锅,千味涮
Musangking榴莲蛋糕甜品,"猫山王, Musang King, MusangKing"
坎爷秘制火锅,坎爷秘制
财富公馆菜,富公馆
石二锅,石二锅
Venchi,venchi
川味观・毛肚火锅,川味观
千味涮,千味涮
Hollys Coffee,"豪丽斯, HOLLYS COFFEE, HOLLYSCOFFEE"
蒂米雪意式甜品,"蒂米雪, DIMIXUE"
百味记小郡肝砂罐火锅串串,百味记小郡肝
图兰朵音乐咖啡,"图兰朵, Turandot"
Double Win Cafe,"Double Win Cafe, DoubleWinCafe"
MOVO冰激凌,"摩威冰淇淋, movo"
蛋挞王,蛋挞王
c多多,c多多
西树泡芙,"Chez Choux, 西树泡芙"
七杯茶奶茶店,七杯茶
spr咖啡,"SPR咖啡, SPR COFFEE, SPRCOFFEE"
重庆小天鹅火锅,重庆小天鹅
功夫小子麻辣香锅,功夫小子
Y茶,"Y茶, ding tea, dingtea"
Waffle Bant 华夫班特,"华夫班特, waffle bant, wafflebant"
来必堡,来必堡
豪享来牛排,豪享来
呷哺呷哺,呷哺呷哺
汕头八合里海记牛肉馆,八合里海记
茶风暴,茶风暴
傲椒火辣串串火锅,傲椒火辣串串
鱼尚鲜草帽石锅鱼,鱼尚鲜
咖啡之翼现磨咖啡,咖啡之翼
快乐柠檬,"快乐柠檬, Happy lemon, Happylemon"
freshmix,"鲜果优, Fresh MIX, FreshMIX"
芝士客皇茶,芝士客皇茶
巴奴干锅,巴奴
佳客来,"佳客来, JOYCALLER"
Theone,"炭茶, THEONE"
东来顺,东来顺
贵族世家牛排,贵族世家牛排
郑州市巴奴毛肚火锅,巴奴毛肚
Yummycake私房烘焙坊,"雅蜜优格, yummy"
师兄芋圆,师兄芋圆
蒂米雪,"蒂米雪, DIMIXUE"
香芒山,香芒山
黑泷堂,黑泷堂
逸美时光咖啡Email coffee,逸美时光
帝佰利甜品,"帝佰利, cafe de Paris, cafedeParis"
星期五烤盘,"星期五, FRIDAYS"
图兰朵咖啡,"图兰朵, Turandot"
亚惠美食广场,亚惠美食
乌所味,乌所味
西树泡芙,"Chez Choux, 西树泡芙"
巧芋工坊,巧芋工坊
八合里海记牛肉火锅,八合里海记
嘉和一品,嘉和一品
素匠泰茶,素匠泰茶
渝城老妈老火锅,渝城老妈
不二锅时尚外卖火锅,不二锅
重庆乡水源老火锅,乡水源
柠檬王子,柠檬王子
甜甜圈烘焙工坊,"甜甜圈, DAYLIGHT DONUTS, DAYLIGHTDONUTS"
澳门豆捞,澳门豆捞
华必和,华必和
印茶,"印茶, INCHA"
蓝湾咖啡,蓝湾咖啡
仙芋世家,仙芋世家
小尾羊,小尾羊
吉祥馄饨面德百店,吉祥馄饨
找茶趣,"找茶, I tea, Itea"
Godiva,"歌帝梵, Godiva"
味千拉面,"味千拉面, 较大的休闲餐厅连锁经营商"
Dairy Fairy,"dairy fairy, dairyfairy"
INCHA 印茶,"印茶, INCHA"
载沅家韩国炒酸奶,载沅家
茶米恰恰,"茶米, CHAME"
佳客来牛排自助西餐厅,"佳客来, JOYCALLER"
哆可牛乳茶,哆可
哆可奶茶,哆可
牛B奶奶台北时尚饮品,牛B奶奶
唯客多美式牛排饭・鸡排饭,唯客
仙芋世家,仙芋世家
小南国饭店,小南国
杏记甜品,杏记甜品
查理布朗网络会所,查理布朗
许府牛,许府牛
黑泷太郎,黑泷太郎
二人锅,二人锅
x造杯,X造杯
斯利美（Seven Ice）,斯利美
大娘水饺,大娘水饺
问茶书房,问茶
豪爽来中西餐厅,豪爽来
本位咖啡,"本位咖啡, BASIS COFFEE, BASISCOFFEE"
巴里岛咖啡西餐,巴里岛咖啡
茶玛谷,"茶玛, TEAMACC"
小蒙牛全牛火锅,小蒙牛
雅山牛满碗,"雅山, gazan"
鲜果港果汁奶茶,鲜果港
塞纳左岸,"塞纳左岸, SsanaZoan"
真功夫,真功夫
顺水鱼馆?庖丁家,顺水鱼馆
小龙坎老火锅,小龙坎老火锅
上岛咖啡,上岛咖啡
Missmilk酸奶吧,"MissMilk酸奶家族, MissMilk"
涞源县楼上火锅城,楼上火锅
枫多士,枫多士
蒸浏记・浏阳蒸菜,蒸浏记
illy咖啡,illy咖啡
麦地初茶,麦地初茶
糖半甜生日蛋糕,糖半甜
地下铁,地下铁
淘汰郎小火锅,淘汰郎
茶米恰恰,"茶米, CHAME"
冰雪皇后,"冰雪皇后, Dairy Queen, DairyQueen"
口渴了饮品,口渴了
东来顺酒店,东来顺
奶熊奶茶Milk Bear,奶熊奶茶
COSTA COFFEE,"咖世家, costa"
瑞幸咖啡,"瑞幸咖啡, luckin"
本宫的茶,本宫的茶
巴贝拉意式休闲餐厅,"巴贝拉, Babela"
有拈头成都市井火锅,有拈头
永和大王,"永和大王, 台式风味的精致快餐"
哥老官美蛙鱼头,"哥老官, 哥老官美蛙鱼头"
大虎老火锅,大虎老火锅
陈佬鸽滋补馆,陈佬鸽
李先生的饭,"李先生, Mrlee"
蒙自源小锅米线,蒙自源
川味观,川味观
COSTA COFFEE,"咖世家, costa"
趣捞小火锅,趣捞
麦当劳,"麦当劳, ""MCDONALDS"""
MAANCOFFEE,"漫咖啡, MAANCOFFEE"
春阳茶事,春阳茶事
谭鸭血老火锅,谭鸭血
渝城老妈火锅,渝城老妈
米多面多,"米多面多, MIDOU"
四川香天下火锅,香天下
蒂奥莎手工巧克力,"蒂奥莎, DIOSA"
四川香天下火锅,香天下
大龙D火锅,大龙D
喜虾客,喜虾客
茶公子与茶女仕,茶公子与茶女仕
美滋美味,美滋美
Diosa,"蒂奥莎, DIOSA"
古茗,古茗
真悦皇茶,真悦皇茶
咖啡之翼自助贩卖机,咖啡之翼
肯德基,"肯德基, KFC"
茶颜悦色,茶颜悦色
芋多美,芋多美
萃茶师,萃茶师
吴小姐炒酸奶,吴小姐炒酸奶
茶之道,茶之道
川渝部落重庆老火锅,川渝部落
AWON阿旺茶,"阿旺茶, AWON"
米集盒酱香大骨饭,米集盒
华莱士炸鸡汉堡,华莱士
麻辣小屋艺术火锅,麻辣小屋
鱼尚鲜草帽石锅鱼,鱼尚鲜
芋观园,芋观园
漾漾好贡茶,漾漾好贡茶
多喜爱,多喜爱
雅山药香粽,"雅山, gazan"
屿蓝湾鲜果茶,屿蓝湾鲜果茶
德克士,"德克士, Dicos"
肯德基,"肯德基, KFC"
Kiwiyo,"可味优, Kiwiyo"
尼珂波咖啡站,"尼珂波咖啡, NICBOOY"
甜贵人,甜贵人
冰雪怪,"冰雪怪, ICE DEMON, ICEDEMON"
港芝悦,港芝悦
阿香婆土菜馆,阿香婆
水玉丸作,水玉丸作
漫咖啡 MAAN COFFEE,"漫咖啡, MAANCOFFEE"
重庆巴乡鱼头火锅,巴乡鱼头
川味观,川味观
INCHA印茶,"印茶, INCHA"
和合谷,和合谷
ICE DEMON,"冰雪怪, ICE DEMON, ICEDEMON"
麦隆咖啡mellowercoffee,"麦隆咖啡, MELLOWER"
mango six,"MANGO SIX, MANGOSIX"
泰迪咖啡,"泰迪咖啡, Teddy"
茶颜茶语,茶颜茶语
小肥羊,小肥羊
研磨时光咖啡店,研磨时光
正新鸡排,正新鸡排
荼啡茶,荼啡茶
百年老妈火锅,百年老妈
帕斯库奇咖啡CAFFEPASCUCCI,"帕斯库奇, Pascucc"
1点点,"1点点, 1cc"
黄记煌三汁焖锅,黄记煌
西树泡芙,"Chez Choux, 西树泡芙"
麦咖啡,"麦咖啡, McCafe"
MOINEAU,Moineau
巴奴毛肚火锅,巴奴毛肚
LELECHA SS茶,"乐乐茶, LELECHA, LE LE CHA"
锅小二土菜馆,锅小二
8090鲜萃茶,8090鲜萃茶
渝城老妈火锅店,渝城老妈
斗牛士牛排餐厅,斗牛士牛排
毋米粥屋,毋米粥
陈佬鸽,陈佬鸽
爱辣啵啵鱼,爱辣啵啵鱼
Port Tea葡茶,"葡茶, Port Tea, PortTea"
阿水大杯茶,阿水大杯茶
大快活,大快活
TEAMACC 茶玛,"茶玛, TEAMACC"
庆丰包子铺,庆丰包子铺
Dairy Fairy,"dairy fairy, dairyfairy"
罗帝可可鲜饮小站,"罗帝可可, RODICOCO"
C多多时尚饮品,c多多
食通天美食广场,食通天美食广场
i转角icorner,"i转角, ICORNER"
宏状元粥屋,宏状元
正新鸡排,正新鸡排
爷茶茶饮,"爷茶, GRANDPA"
柠檬工坊,柠檬工坊
皇冕皇茶royaltea,皇冕皇茶
大虎老火锅,大虎老火锅
INCHA印茶,"印茶, INCHA"
水天堂西餐厅,水天堂
麻里麻里香锅,麻里麻里香锅
漾漾好贡茶,漾漾好贡茶
巴奴火锅,巴奴
X造杯咖啡茶饮,X造杯
新辣道火锅鱼,新辣道
Seesaw Coffee,"西舍咖啡, Seesaw Coffee, SeesawCoffee"
美滋美德江店,美滋美
茶颜茶语,茶颜茶语
蜜茶语,蜜
甜贵人港式甜品,甜贵人
食之秘,"食之秘, Secret Recipe, SecretRecipe"
阿水大杯茶,阿水大杯茶
齐辣,齐辣
东池便当,东池便当
水天堂西餐厅,水天堂
相思蜜哒,相思蜜哒
东方宫・中国兰州牛肉拉面,东方宫
树心旁芝士小栈,树心旁
杏记甜品,杏记甜品
谭英雄火锅串串,谭英雄火锅
桂烹大师猪肚鸡,烹大师
虾吃虾涮,虾吃虾涮
许府牛火锅・祖传牛骨头汤,许府牛
麦咖啡,"麦咖啡, McCafe"
果麦de鲜饮创作,果麦
满记甜品,满记甜品
大渝火锅,大渝火锅
一芳台湾水果茶,一芳台湾水果茶
花雨茶室,花雨茶
四季文昌,四季文昌
茶玛谷,"茶玛, TEAMACC"
喜年贡茶,喜年贡茶
麦隆咖啡,"麦隆咖啡, MELLOWER"
阿水大杯茶,阿水大杯茶
港饮之港,港饮之港
茶桔便,"茶桔便, Hey Juice, HeyJuice"
阿水大杯茶,阿水大杯茶
树心旁,树心旁
半兽人旋转养生小火锅,半兽人
三只耳火锅,三只耳
小尾羊涮肉家常菜,小尾羊
香辣府,辣府
谭鸭血火锅,谭鸭血
玛丽莲甜品,玛丽莲
茶米恰恰恰,"茶米, CHAME"
黔乡牧人,黔乡牧人
小蒙牛顶级麻辣蒙古火锅,小蒙牛
玛丽莲甜品,玛丽莲
悟茶,悟茶
找茶【鲜果花茶】,"找茶, I tea, Itea"
麦咖啡,"麦咖啡, McCafe"
糖皇甜品,糖皇甜品
御厨传奇自助涮烤火锅,御厨传奇
舞茶道,舞茶道
一点味餐厅,一点味餐厅
YOGEN FRUZ,"优芙丝, YOGEN FRUZ, YOGENFRUZ"
芋观园,芋观园
鹿谷u茶,鹿谷u茶
比格里・苏披萨店,"比格, Big Pizza, BigPizza"
三不牛腩,三不牛腩
西堤牛排,"西堤牛排, Tasty"
松竹林菌汤火锅,松竹
必胜客餐厅,必胜客
满哥甜品,满哥甜品
布维记,布维记
华莱士炸鸡汉堡,华莱士
树心旁千层蛋糕,树心旁
坎爷秘制火锅,坎爷秘制
豪享来牛排,豪享来
布歌东京MvukeTokyo,"布歌东京, mvuke tokyo, mvuketokyo"
周麻婆,周麻婆
乡村基,"乡村基, CSC"
奉茶,"奉茶, FANG CHA, FANGCHA"
奶茶工坊,奶茶工坊
王品台塑牛排,王品台塑牛排
优多c,优多C
巧滋巧味甜甜圈,巧滋巧味
斯利美,斯利美
滇草香云南原生态汤火锅,滇草香
COMEBUY甘杯,"甘杯, COMEBUY"
和合谷,和合谷
鱼一哥红川椒鱼庄,鱼一哥
茶玛,"茶玛, TEAMACC"
布歌东京,"布歌东京, mvuke tokyo, mvuketokyo"
宇治茶铺,宇治茶铺
EI MIO冻酸奶店,"爱咪欧, Ei mio, Eimio"
cititee吸吉茶,"吸吉茶, CITITEA, CITITEE"
宫悦贡茶,宫悦贡茶
米多面多,"米多面多, MIDOU"
张凑凑自助小火锅,凑凑
仙芋传奇,仙芋传奇
辛发亭,辛发亭
图兰朵,"图兰朵, Turandot"
85度tea奶茶・豪来都大鸡排,85度tea
DairyQueen,"冰雪皇后, Dairy Queen, DairyQueen"
口渴了饮品,口渴了
heekcaa皇茶,"喜茶, HEEKCAA"
缤果鲜茶,缤果鲜茶
重庆乡水源火锅,乡水源
佳客来,"佳客来, JOYCALLER"
星巴克,"星巴克, Starbucks"
重庆喜缘火锅,喜缘火锅
石二锅,石二锅
石二锅,石二锅
玛格利塔,"玛格利塔, Magritta"
仙芋世家,仙芋世家
千味涮,千味涮
大快活快餐,大快活
暹香泰茶,暹香泰茶
古茗,古茗
恋暖初茶,恋暖初茶
麦隆咖啡,"麦隆咖啡, MELLOWER"
辣f老火锅,辣f
牛b奶奶奶茶店,牛B奶奶
张阿姨奶茶,张阿姨奶茶
庆丰包子铺,庆丰包子铺
谭鸭血老火锅,谭鸭血
冰果彩虹,"冰果彩虹, ICEGOBOW"
泰芒了,泰芒了
宇治茶铺,宇治茶铺
玛格利塔现烤比萨,"玛格利塔, Magritta"
皇城老妈,皇城老妈
和合谷,和合谷
COMEBUY甘杯,"甘杯, COMEBUY"
蒸美味,蒸美味
屿蓝湾鲜果茶,屿蓝湾鲜果茶
椒麻鸡火锅,椒麻鸡
东方饺子王,东方饺子王
轰咖咖喱饭,轰咖咖喱饭
电台巷子火锅,电台巷
8波茶,"8波茶, 8 bo tea, 8botea, 8bo tea"
欧米奇手工烘焙坊,"欧米奇, AMICI COFFEE, AMICICOFFEE"
酷q杯,"酷Q, COOL Q, COOLQ"
找道茶,找道茶
迪欧咖啡,迪欧咖啡
东方既白,东方既白
东方宫兰州拉面,东方宫
ICEASON,"爱茜茜里, iceason"
天府辣f,辣f
茶桔便,"茶桔便, Hey Juice, HeyJuice"
奉茶,"奉茶, FANG CHA, FANGCHA"
Y茶,"Y茶, ding tea, dingtea"
圣巴里,"圣巴里, SUNPARTY"
雕刻时光,雕刻时光
宇治茶铺,宇治茶铺
泡泡撞茶,泡泡撞茶
索菲克牛排披萨餐厅,"索菲克, Sofeco"
轰咖咖喱饭,轰咖咖喱饭
李先生森串串香,"李先生, Mrlee"
毛家饭店,毛家饭店
新元素轻食,"新元素, Elementfresh"
查理布朗咖啡专门店,查理布朗
必胜客,必胜客
雅岛英皇茶,雅岛英皇茶
北家姓转转小火锅,北家姓
优芭,"优芭, YOBA"
麦当劳,"麦当劳, ""MCDONALDS"""
蓝象廷泰锅,蓝象廷
李先生牛肉面大王,"李先生, Mrlee"
X造杯,X造杯
喜栈优品,"喜栈, XZ"
印茶,"印茶, INCHA"
御厨传奇,御厨传奇
8090鲜萃茶,8090鲜萃茶
重庆德庄火锅,德庄火锅
Hollys Coffee 豪丽斯咖啡,"豪丽斯, HOLLYS COFFEE, HOLLYSCOFFEE"
彤德莱,彤德莱
乌铁茶集,乌铁茶集
宏状元粥,宏状元
彤德莱火锅,彤德莱
乡村基,"乡村基, CSC"
泡泡撞茶,泡泡撞茶
老娘舅,老娘舅
集渔海鲜火锅,集渔
半兽人料理店,半兽人
赛百味餐馆,"赛百味, SUBWAY"
jazcu,"珍仕, Jazcu"
内蒙小尾羊羊肉片,小尾羊
味蜀吾精品食府,味蜀吾
奶茶博士,奶茶博士
茶里茶里,茶里茶里
芒果芒果港式甜品,"芒果芒果, Mango Mango, MangoMango"
麻里麻里香锅,麻里麻里香锅
御厨传奇,御厨传奇
台资味,台资味
西少爷肉夹馍,西少爷
恋暖初茶,恋暖初茶
辛迪果饮,"辛迪果饮, cider drink, ciderdrink"
虾吃虾涮,虾吃虾涮
优格花园,优格花园
陈记顺和潮汕牛肉火锅,陈记顺和潮汕牛肉
百味记小郡肝砂罐串串,百味记小郡肝
漾漾好贡茶,漾漾好贡茶
阿香婆火锅,阿香婆
猫屎咖啡,猫屎咖啡
东方既白,东方既白
喜年贡茶,喜年贡茶
珍氏小肥羊山西铝厂分店,小肥羊
芒可甜品,芒可
西少爷肉夹馍,西少爷
豪口福牛肉面,豪口福
味千拉面,"味千拉面, 较大的休闲餐厅连锁经营商"
海岸茶度,海岸茶度
豪客来牛排,"豪客来, houcaller"
聪少甜品,聪少甜品
杏记甜品,杏记甜品
和合谷,和合谷
缤果鲜茶,缤果鲜茶
炊二哥炒菜馆,炊二哥
奉茶茶恋花,"奉茶, FANG CHA, FANGCHA"
大渝火锅,大渝火锅
铁锅门养身香辣馆,铁锅门养身香辣馆
摸错门牛肚王,摸错门牛肚王
屿蓝湾鲜果茶,屿蓝湾鲜果茶
贡茶奶茶店,贡茶
楼上火锅,楼上火锅
玺芝王茶,玺芝王茶
VOX唯餐厅,"唯咖啡, VOX"
茶米,"茶米, CHAME"
丽华快餐,丽华快餐
茶色倾城,茶色倾城
台资味,台资味
50岚鲜茶,50岚鲜茶
老乡鸡,老乡鸡
Ei mio,"爱咪欧, Ei mio, Eimio"
TASTYCOFFEE品味咖啡,"西堤牛排, Tasty"
VOX.COFFEE,"唯咖啡, VOX"
KIKA,kika
半兽人旋转自助火锅,半兽人
BIGPIZZA,"比格, Big Pizza, BigPizza"
东方既白,东方既白
罗帝可可咖啡吧,"罗帝可可, RODICOCO"
研磨时光咖啡,研磨时光
大龙D,大龙D
酷q杯,"酷Q, COOL Q, COOLQ"
cremia,Cremia
重庆过江龙火锅,过江龙火锅
喜乐芝,"喜乐芝, XEELEEZ"
YO!Tea有茶,"有茶, YO! Tea, YO!Tea"
零度乐园,"零度乐园, Zero Park, ZeroPark"
红屋牛排,红屋牛排
ZOOCOFFEE,"动物园咖啡, zoo coffee, zoocoffee"
塞纳左岸西餐厅,"塞纳左岸, SanaZoan"
美滋美味麻辣烫,美滋美
Coffee Box,"连咖啡, Coffee Box, CoffeeBox"
8波茶8botea,"8波茶, 8 bo tea, 8botea, 8bo tea"
咖啡陪你,"咖啡陪你, Caffebene"
辣府渔庄,辣府
西少爷快餐,西少爷
麦咖啡,"麦咖啡, McCafe"
西尾抹茶,西尾抹茶
屿蓝湾鲜果茶,屿蓝湾鲜果茶
鱼豆吉・豆浆鱼火锅,鱼豆吉
坎爷秘制火锅,坎爷秘制
掂档潮汕牛肉火锅,掂档潮汕牛肉
YUMMY果砸！,"雅蜜优格, yummy"
红屋牛排馆,红屋牛排
泰芒了,泰芒了
重庆小天鹅火锅,重庆小天鹅
吉野家,吉野家
东来顺餐馆,东来顺
尚客优品快餐厅,尚客优品
老港记,老港记
川味观火锅制造,川味观
阿旺茶,"阿旺茶, AWON"
萃茶师,萃茶师
避风港奶茶,避风港
vq鲜榨果汁,VQ鲜榨果汁
o2小氧,o2小氧
五条人糖水铺,五条人糖水铺
觅甜记甜品,觅甜记
五条人糖水铺,五条人糖水铺
公主馋港式甜品小站,公主馋
辣f重庆老火锅,辣f
麻里麻里香锅,麻里麻里香锅
水天堂铁板烧,水天堂
毛家饭店,毛家饭店
甜品工房,甜品工房
舞茶道,舞茶道
集集小镇,集集小镇
一夫茶,一夫茶
50岚鲜茶连锁,50岚鲜茶
胡须张鲁肉饭,胡须张
微.咖啡studio,"微咖啡, MicroCoffee"
布歌东京MvukeTokyo,"布歌东京, mvuke tokyo, mvuketokyo"
蒸美味,蒸美味
皇冕皇茶,皇冕皇茶
上岛咖啡,上岛咖啡
小龙坎老火锅,小龙坎老火锅
Casualmart Cafe,"Casual Mart, CasualMart"
乌铁茶集,乌铁茶集
恋暖初茶,恋暖初茶
THEONE,"炭茶, THEONE"
小肥羊,小肥羊
重庆巴山味庄火锅食府,巴山味庄
口渴了,口渴了
蛋挞王子一号店,蛋挞王
一芳台湾水果茶,一芳台湾水果茶
鲜茶趣,鲜茶趣
茶颜茶语奶茶店,茶颜茶语
和合谷,和合谷
素匠泰茶,素匠泰茶
贵族世家牛排,贵族世家牛排
沙美花庭,沙美花庭
辛迪果饮,"辛迪果饮, cider drink, ciderdrink"
小尾羊,小尾羊
品尚豆捞,品尚豆捞
恋尚哥老官,"哥老官, 哥老官美蛙鱼头"
乡村基,"乡村基, CSC"
呷哺呷哺,呷哺呷哺
黄记煌,黄记煌
茶家,茶家
小肥羊汤锅,小肥羊
玛丽莲甜品,玛丽莲
比格简餐,"比格, Big Pizza, BigPizza"
金五门秘制火锅,金五门
港芝悦港式茶点,港芝悦
研磨时光咖啡语茶,研磨时光
锅小二鸡公煲,锅小二
豪尚豪牛排馆,豪尚豪
蛋仔小茶,蛋仔小茶
来必堡,来必堡
Seesaw Coffee,"西舍咖啡, Seesaw Coffee, SeesawCoffee"
正新鸡排,正新鸡排
蛋挞工坊,"蛋挞工坊, Milktars"
马克西姆,"马克西姆, Maxims"
一点味餐厅,一点味餐厅
爵士岛咖啡,爵士岛咖啡
蓝象廷泰式小火锅,蓝象廷
喜栈,"喜栈, XZ"
巧芋工坊,巧芋工坊
MICROCOFFEE,"微咖啡, MicroCoffee"
咖啡陪你,"咖啡陪你, Caffebene"
HEY JUICE 茶桔便,"茶桔便, Hey Juice, HeyJuice"
华莱士炸鸡汉堡,华莱士
川味观,川味观
德克士,"德克士, Dicos"
快乐柠檬,"快乐柠檬, Happy lemon, Happylemon"
豪尚豪牛排馆,豪尚豪
七杯茶,七杯茶
千味涮,千味涮
孝文家茶,孝文家茶
西舍咖啡,"西舍咖啡, Seesaw Coffee, SeesawCoffee"
华莱士,华莱士
乐乐茶饮,"乐乐茶, LELECHA, LE LE CHA"
如创于茶,如创于茶
轰咖咖喱饭,轰咖咖喱饭
全城寻味,全城寻味
喜虾客火锅店,喜虾客
PORTTEA葡茶,"葡茶, Port Tea, PortTea"
MISSMILK美思密可酸奶,"MissMilk酸奶家族, MissMilk"
乡村基,"乡村基, CSC"
滇草香云南原生态汤火锅,滇草香
重庆齐齐火锅,齐齐火锅
欢乐柠檬,欢乐柠檬
屿蓝湾鲜果茶,屿蓝湾鲜果茶
巴山味庄串串香主题餐厅,巴山味庄
炊二哥火锅,炊二哥
小摘堂茶,小摘堂茶
泰芒了,泰芒了
请用茶,请用茶
ANSWERTEA答案茶,"答案, ANSWER TEA, ANSWERTEA"
四海游龙,四海游龙
bbq烧烤,"比比客, bbq"
百味澳门豆捞,澳门豆捞
塞纳左岸咖啡,"塞纳左岸, SsanaZoan"
玺芝王茶,玺芝王茶
布歌东京,"布歌东京, mvuke tokyo, mvuketokyo"
相思蜜哒,相思蜜哒
西堤岛咖啡,西堤岛咖啡
和合谷,和合谷
StayReal Café,StayReal
潘师傅中式营养餐厅,潘师傅
东方饺子王,东方饺子王
尼珂波咖啡站,"尼珂波咖啡, NICBOOY"
亚惠美食城,亚惠美食
品尚豆捞,品尚豆捞
大头椰,大头椰
王子拉茶,王子拉茶
真材实料健康煮意,健康煮
X造杯,X造杯
松竹园酒店,松竹
重庆小天鹅火锅,重庆小天鹅
和合谷,和合谷
喜年贡茶,喜年贡茶
记忆年代老火锅,"记忆年代老火锅, 记忆.年代老火锅"
屿蓝湾鲜果茶,屿蓝湾鲜果茶
inWE因味茶,"因味茶, inWE"
唯客多茶餐厅,唯客
吉野家,吉野家
鹿野茶事,鹿野茶事
雪花姐姐,雪花姐姐
恒记甜品,恒记甜品
茶之道,茶之道
茶之道,茶之道
斗牛士牛排餐厅,斗牛士牛排
珍仕鲜榨果汁JAZCU,"珍仕, Jazcu"
奈雪の茶,奈雪の茶
黑泷堂,黑泷堂
蓝山咖啡馆,蓝山咖啡
糖半甜生日蛋糕店,糖半甜
芒可甜品,芒可
德庄火锅,德庄火锅
一芳台湾水果茶,一芳台湾水果茶
