0,1
大家乐,大家乐
伊示雅咖啡,"伊示雅, ISHIJAH"
黑泷太郎,黑泷太郎
赛百味快餐,"赛百味, SUBWAY"
阿香婆欢乐火锅,阿香婆
水玉丸作,水玉丸作
彤德莱火锅,彤德莱
趣捞坊火锅店,趣捞
重庆秦妈火锅,秦妈火锅
yummy饼屋,"雅蜜优格, yummy"
呷哺呷哺,呷哺呷哺
四川香天下,香天下
SPR COFFEE,"SPR咖啡, SPR COFFEE, SPRCOFFEE"
有家酸菜鱼,有家酸菜鱼
汕头八合里海记牛肉,八合里海记
红舵码头,红舵码头
沙美花庭,沙美花庭
世界茶饮,世界茶饮
趣捞鲜牛肉火锅,趣捞
巴奴毛肚火锅,巴奴毛肚
宫悦贡茶,宫悦贡茶
小辉哥屋头串串香,小辉哥
茶颜悦色,茶颜悦色
寻芋记,寻芋记
茶米生活?海苔饭团,"茶米, CHAME"
年年大丰收鱼庄,年年大丰收鱼庄
乡水源头,乡水源
鹿谷u茶,鹿谷u茶
豪尚豪牛排馆,豪尚豪
口渴了饮品,口渴了
答案茶,"答案, ANSWER TEA, ANSWERTEA"
Port tea葡茶,"葡茶, Port Tea, PortTea"
初代宇治抹茶,初代宇治抹茶
嗑茶,嗑茶
My coffee・1898,"MY COFFEE, MYCOFFEE"
东方宫中m州牛肉拉M,东方宫
爵士岛咖啡饮品店,爵士岛咖啡
荼啡茶,荼啡茶
三元梅园,三元梅园
德庄火锅,德庄火锅
漫猫咖啡厅,漫猫咖啡
Eimio爱咪欧冻酸奶,"爱咪欧, Ei mio, Eimio"
小尾羊欢乐牧场自助餐厅,小尾羊
一品三笑餐馆,一品三笑
逸美时光咖啡,逸美时光
Diosa chocolate,"蒂奥莎, DIOSA"
尼珂波咖啡站,"尼珂波咖啡, NICBOOY"
蛙小侠,蛙小侠
良木缘咖啡西餐,良木缘
CoffeeBox,"连咖啡, Coffee Box, CoffeeBox"
米多面多,"米多面多, MIDOU"
东来顺饼铺家常菜,东来顺
周麻婆,周麻婆
米莫的茶,米莫的茶
来必堡,来必堡
重庆德庄火锅,德庄火锅
趣捞旋转小火锅,趣捞
帝娜朵拉,帝娜朵拉
齐齐火锅,齐齐火锅
永和大王,"永和大王, 台式风味的精致快餐"
乡村基,"乡村基, CSC"
周麻婆,周麻婆
卡淇乐,卡淇乐
上岛咖啡,上岛咖啡
四云奶盖贡茶,四云奶盖贡茶
麦隆咖啡,"麦隆咖啡, MELLOWER"
贵族世家牛排,贵族世家牛排
口渴了饮品,口渴了
玛格利塔,"玛格利塔, Magritta"
秦妈火锅,秦妈火锅
luckincoffeelss,"瑞幸咖啡, luckin"
乌铁茶集,乌铁茶集
秋叶塘甜品,秋叶塘
辣府,辣府
粥全粥到,粥全粥到
1点点,"1点点, 1cc"
东方宫牛肉面,东方宫
集集小镇,集集小镇
李先生火锅串串?清真店,"李先生, Mrlee"
fresh mix鲜果优,"鲜果优, Fresh MIX, FreshMIX"
年年大丰收鱼庄,年年大丰收鱼庄
聪少甜品,聪少甜品
百年老妈火锅,百年老妈
有拈头・成都市井火锅,有拈头
一只酸奶牛,一只酸奶牛
马兰拉面,"马兰拉面, Malan"
茶托邦,茶托邦
雀圣冰室,雀圣冰室
THEONE奶茶店,"炭茶, THEONE"
蜜师,蜜
御厨传奇火锅,御厨传奇
miss宋抹茶,miss宋
恒记甜品,恒记甜品
巧芋工坊,巧芋工坊
斗牛士牛排餐厅,斗牛士牛排
青沫茶颜,青沫茶颜
巴四老城区炭火蛙锅,巴四老城区炭火蛙锅
一点味餐厅,一点味餐厅
雕刻时光咖啡馆,雕刻时光
必来客,"必来客, BELIKE"
毋米粥.牛杂煲,毋米粥
好伦哥,"好伦哥, Origus"
雅山牛肉饭,"雅山, gazan"
一点味餐厅,一点味餐厅
找茶趣,"找茶, I tea, Itea"
八合里海记,八合里海记
汤饱宝,汤饱宝
正新鸡排,正新鸡排
丹堤咖啡,丹堤咖啡
来必堡,来必堡
雪花屋,"雪花屋, SNOW HOUSE, SNOWHOUSE"
嘉和一品茶艺,嘉和一品
Fuel Espresso,"Fuel Espresso, FuelEspresso"
千味涮自选火锅城,千味涮
TeddyBus泰迪巴士,"泰迪咖啡, Teddy"
炊二哥土火锅,炊二哥
重庆小天鹅,重庆小天鹅
尚上捞火锅店,尚上捞
蓝湾咖啡,蓝湾咖啡
雕刻时光咖啡馆,雕刻时光
大快活,大快活
朝茶,朝茶
那都不是锅港式打边炉,那都不是锅
星期五披萨,"星期五, FRIDAYS"
老乡鸡,老乡鸡
不二锅,不二锅
云潞咖啡,云潞
雪花姐姐,雪花姐姐
MUSANG KING 猫山王,"猫山王, Musang King, MusangKing"
不二锅FUJIPOT小火锅,不二锅
豪享来牛排,豪享来
鹿谷u茶,鹿谷u茶
辣f火锅店,辣f
一陌茶旅,一陌茶旅
恒记甜品,恒记甜品
玺芝王茶,玺芝王茶
乐在甜品,"乐在甜品, LE JOY, LEJOY"
雅山,"雅山, gazan"
味千拉面,"味千拉面, 较大的休闲餐厅连锁经营商"
淘汰郎小火锅外送,淘汰郎
豪尚豪牛排馆,豪尚豪
麻辣小屋花甲粉,麻辣小屋
米莫的茶Mimo,米莫的茶
满记甜品,满记甜品
呷哺呷哺,呷哺呷哺
乡村基,"乡村基, CSC"
磨咖小镇,磨咖小镇
东来顺鲶鱼火锅,东来顺
禄鼎记蘸水菜,禄鼎记
禄鼎记食家,禄鼎记
咖啡陪你,"咖啡陪你, Caffebene"
赛百味,"赛百味, SUBWAY"
7分甜,7分甜
Yummy cake杨米蛋糕店,"雅蜜优格, yummy"
麦隆咖啡,"麦隆咖啡, MELLOWER"
站亭,"站亭, Donut stop, Donutstop"
LITTLE BEAN,"LITTLE BEAN, LITTLEBEAN"
巴奴不二青年火锅,巴奴
丹堤咖啡,丹堤咖啡
两岸咖啡,两岸咖啡
爱思米快餐营养粥,"爱思米, Kissme"
觅糖记?美颜糖水甜品,"觅糖记, MeetDessert"
吉祥馄饨面,吉祥馄饨
花逅嘿串串,花逅
TheOne韩式炸鸡,"炭茶, THEONE"
亲爱的郭,亲爱的郭
贵族世家牛排,贵族世家牛排
轻觅甜味QM,轻觅
酒窝甜品,酒窝甜品
湾捞王餐馆,捞王
宫悦贡茶,宫悦贡茶
亚惠美食市集,亚惠美食
丽华快餐,丽华快餐
Micat薄荷猫美式冻酸奶,"薄荷猫, Micat"
港饮之港知行,港饮之港
爵士岛咖啡,爵士岛咖啡
喜虾客,喜虾客
丹堤咖啡,丹堤咖啡
下一站奶茶,下一站奶茶
COCO,"都可, COCO, 都可茶饮"
黑龙茶,黑龙茶
不二茶铺FuJiTea,不二茶铺
北家姓转转小火锅,北家姓
老娘舅,老娘舅
坎爷秘制火锅,坎爷秘制
椒麻鸡 鱼来鱼旺,椒麻鸡
茶风暴,茶风暴
优多C果汁,优多C
非茶不可,非茶不可
榴莲一品,榴莲一品
一品三笑,一品三笑
茶颜悦色网红奶茶,茶颜悦色
密密骨羊蝎子,密密骨羊蝎子
愉筷客运中心店,愉筷
老乡鸡,老乡鸡
川味观,川味观
摸错门牛肚王,摸错门牛肚王
茉沏,茉沏
陈佬鸽养生乳鸽馆,陈佬鸽
豪客来牛排,"豪客来, houcaller"
甜甜圈Komi,"甜甜圈, DAYLIGHT DONUTS, DAYLIGHTDONUTS"
茉沏,茉沏
喜虾客,喜虾客
欢乐柠檬,欢乐柠檬
百味记小郡肝砂罐串串,百味记小郡肝
老港记,老港记
Coffee Box,"连咖啡, Coffee Box, CoffeeBox"
茶咖道,茶咖道
雅山烤鱼,"雅山, gazan"
集集小镇,集集小镇
奇火锅,奇火锅
萨莉亚意式餐厅,"萨莉亚, Saizeriya"
面点王,面点王
周麻婆,周麻婆
亚惠美食厨房,亚惠美食
星期五烧烤店,"星期五, FRIDAYS"
厚呷-台式茶饮制造,"厚呷, HOUJIA"
迪欧咖啡,迪欧咖啡
澳门豆捞,澳门豆捞
海底捞外送,海底捞
食通天美食广场,食通天美食广场
豪享来,豪享来
芋贵圆,芋贵圆
茶与布朗,茶与布朗
有拈头・成都市井火锅,有拈头
陶然居,陶然居
8090鲜萃茶手游馆,8090鲜萃茶
二人锅,二人锅
永和大王,"永和大王, 台式风味的精致快餐"
蜜,蜜
易思凯斯咖啡店,"易思凯斯, Esquires"
三不牛腩,三不牛腩
Yummy水果捞,"雅蜜优格, yummy"
布歌东京MvukeTokyo,"布歌东京, mvuke tokyo, mvuketokyo"
室町品茶,室町品茶
小南国 天下之味,小南国
嗲茶,嗲茶
大龙D火锅,大龙D
鲜果时间,鲜果时间
泡泡撞茶,泡泡撞茶
kissme潮牌便当,"爱思米, Kissme"
小蒙牛顶级麻辣养生锅,小蒙牛
塞纳左岸・咖啡,"塞纳左岸, SsanaZoan"
粥全粥到,粥全粥到
茶桔便,"茶桔便, Hey Juice, HeyJuice"
漫猫咖啡MANCAT COFFEE,漫猫咖啡
滇缅会馆・小肥羊店,小肥羊
柠檬皇后,柠檬皇后
咖啡陪你,"咖啡陪你, Caffebene"
如创于茶,如创于茶
阿华大虾,阿华大虾
x造杯,X造杯
口渴了饮品,口渴了
C多多,c多多
luckin coffee瑞幸咖啡,"瑞幸咖啡, luckin"
佳佳基三山餐厅,佳佳基
味千拉面,"味千拉面, 较大的休闲餐厅连锁经营商"
千味涮,千味涮
连咖啡Coffee Box,"连咖啡, Coffee Box, CoffeeBox"
雅山快餐,"雅山, gazan"
丹堤咖啡,丹堤咖啡
辛发亭,辛发亭
上岛咖啡,上岛咖啡
川江号子美食城,川江号子
觅糖记?美颜糖水甜品,"觅糖记, MeetDessert"
芋观园,芋观园
德克士,"德克士, Dicos"
台中牛排馆&元太祖蒙古烤肉,台中牛排馆
半兽人料理旋转火锅店,半兽人
问茶,问茶
集渔・泰式海鲜火锅,集渔
马兰拉面,"马兰拉面, Malan"
大快活,大快活
找茶趣贡茶,"找茶, I tea, Itea"
辣f,辣f
蜀大侠火锅,蜀大侠
阿华大虾,阿华大虾
潘师傅馋面,潘师傅
鱼一哥宝塔锅王,鱼一哥
星巴克,"星巴克, Starbucks"
许留山,许留山
雅山,"雅山, gazan"
蒸膳美都乐餐饮联盟,蒸膳美
重庆齐齐火锅,齐齐火锅
皇冕皇茶店,皇冕皇茶
小龙坎老火锅,小龙坎老火锅
布维记,布维记
香芋仙,香芋仙
百旗氏,"百旗氏, BQS"
红舵码头,红舵码头
蜜果,蜜果
老娘舅,老娘舅
弥茶,弥茶
哆可,哆可
LeJoy Cafe,"乐在甜品, LE JOY, LEJOY"
壹早壹碗豆腐脑,壹早壹碗
鲜茶趣,鲜茶趣
尼珂波咖啡站,"尼珂波咖啡, NICBOOY"
甜甜圈&TEA,"甜甜圈, DAYLIGHT DONUTS, DAYLIGHTDONUTS"
雅山和式牛肉饭,"雅山, gazan"
50岚鲜茶专卖连锁,50岚鲜茶
亚惠美食广场,亚惠美食
李先生加州牛肉面大王,"李先生, Mrlee"
SweetCorner甜蜜转身,"甜蜜转身, Sweet Corner, SweetCorner"
轰咖咖喱饭,轰咖咖喱饭
彤德莱火锅,彤德莱
黑玉奶茶,黑玉奶茶
雪冰元素,雪冰
粥鼎记,粥鼎记
毋米粥开煲,毋米粥
川渝部落,川渝部落
theone唯一饮品,"炭茶, THEONE"
不二锅FUJIPOT小火锅,不二锅
鱼尚鲜蒸汽石锅鱼,鱼尚鲜
战锅策尚膳厨坊,战锅策
载沅家炒酸奶厚街,载沅家
鲜果港,鲜果港
蒂奥莎烘焙,"蒂奥莎, DIOSA"
乐乐茶馆,"乐乐茶, LELECHA, LE LE CHA"
DunkinDonuts唐恩都乐,"唐恩都乐, dunkin donuts, dunkindonuts"
面点王,面点王
曼妙午后,曼妙午后
和合谷,和合谷
猫屎咖啡,猫屎咖啡
乐乐茶、咖啡,"乐乐茶, LELECHA, LE LE CHA"
夏日沫沫茶,夏日沫沫茶
芋观园,芋观园
Leonidas Chocolate,"利奥尼达斯, LEONIDAS"
TEDDY café,"泰迪咖啡, Teddy"
Port Tea葡茶,"葡茶, Port Tea, PortTea"
Leonidas,"利奥尼达斯, LEONIDAS"
莫凡彼CAFE & ICE CREAM,"莫凡彼, Movenpick"
Cititea,"吸吉茶, CITITEA, CITITEE"
illy咖啡,illy咖啡
贵族世家牛排,贵族世家牛排
壹早壹碗豆腐脑,壹早壹碗
猫屎咖啡下午茶，蚝门夜店,猫屎咖啡
茶百道,茶百道
松竹林休闲农庄,松竹
知乎茶也,知乎茶也
五条人糖水铺,五条人糖水铺
喜虾客,喜虾客
爵士岛咖啡,爵士岛咖啡
o2小氧,o2小氧
SPR咖啡,"SPR咖啡, SPR COFFEE, SPRCOFFEE"
苏阁鲜茶,苏阁鲜茶
贵族世家牛排,贵族世家牛排
水天堂西餐厅,水天堂
华莱士炸鸡汉堡,华莱士
欢乐柠檬,欢乐柠檬
布维记,布维记
vq鲜榨果汁,VQ鲜榨果汁
一只酸奶牛,一只酸奶牛
和茶仓奶茶,和茶仓
咖啡陪你,"咖啡陪你, Caffebene"
鲜果时间,鲜果时间
萃茶师,萃茶师
小红袍龙虾馆,小红袍
巴奴毛肚火锅,巴奴毛肚
老磨坊羊汤馆,老磨坊
厚呷,"厚呷, HOUJIA"
杏记甜品,杏记甜品
黔乡牧人,黔乡牧人
鲜果港,鲜果港
北家姓转转小火锅,北家姓
钱都日式涮涮锅,钱都日式涮涮锅
千味涮涮烤自助,千味涮
Yummy Donuts甜甜圈,"雅蜜优格, yummy"
肯德基,"肯德基, KFC"
查理布朗咖啡专门店,查理布朗
两岸咖啡,两岸咖啡
onadore安乃迪尔,"安乃迪尔, ONadore"
冰雪皇后,"冰雪皇后, Dairy Queen, DairyQueen"
蒂奥莎diosa,"蒂奥莎, DIOSA"
汉堡王,"汉堡王, BurgerKing"
米集盒,米集盒
重庆秦妈火锅,秦妈火锅
有拈头成都市井火锅,有拈头
movo.boutique,"摩威冰淇淋, movo"
仙芋世家,仙芋世家
淳百味,淳百味
澳门豆捞,澳门豆捞
INCHA印茶黑金,"印茶, INCHA"
楼上火锅城,楼上火锅
重庆小天鹅火锅,重庆小天鹅
爷茶,"爷茶, GRANDPA"
宇治茶铺,宇治茶铺
CITITEE一吸吉茶,"吸吉茶, CITITEA, CITITEE"
Sizzler时时乐西餐厅,"时时乐, Sizzler"
新作之茶,新作之茶
全城寻味美食屋,全城寻味
segafredo咖啡,Segafredo
朵娜贝拉,"朵娜贝拉, dorabella"
珍仕鲜榨果汁JAZCU,"珍仕, Jazcu"
猫屎咖啡,猫屎咖啡
漫猫咖啡,漫猫咖啡
小南国,小南国
COMEBUY甘杯,"甘杯, COMEBUY"
一只酸奶牛,一只酸奶牛
鱼一哥宝塔锅王,鱼一哥
茶色倾城,茶色倾城
永和大王,"永和大王, 台式风味的精致快餐"
石二锅,石二锅
我呀便当,我呀便当
黄记煌三汁焖锅,黄记煌
汤饱宝,汤饱宝
淘汰郎小火锅重庆店,淘汰郎
雪冰之恋,雪冰
狗不理汤包,狗不理
永和豆浆美食城,永和豆浆
pacific coffee company,Pacific Coffee
巴四老城区炭火蛙锅,巴四老城区炭火蛙锅
凑凑火锅,凑凑
漫猫咖啡馆,漫猫咖啡
罗帝可可,"罗帝可可, RODICOCO"
漾漾好贡茶,漾漾好贡茶
街头茶客,街头茶客
拉芳舍咖啡・美食办公区,拉芳舍
皇城老妈火锅,皇城老妈
漾漾好贡茶,漾漾好贡茶
外婆烧,外婆烧
一只酸奶牛,一只酸奶牛
骑士老虎茶・黑糖,骑士老虎茶
豪享来牛排,豪享来
茶之道,茶之道
蓝山咖啡馆,蓝山咖啡
DORABELLA朵娜贝拉,"朵娜贝拉, dorabella"
本位咖啡,"本位咖啡, BASIS COFFEE, BASISCOFFEE"
川国演义旋转小火锅,"川国演义, 川锅演义"
辣府,辣府
香天下自助火锅,香天下
恒记甜品,恒记甜品
阿官火锅专家,阿官火锅专家
柠檬王子,柠檬王子
傣妹火锅,傣妹火锅
糖半甜生日蛋糕,糖半甜
唯客蒸笼面,唯客
茶米茶奶茶店,"茶米, CHAME"
小龙坎老火锅,小龙坎老火锅
星期五串坊,"星期五, FRIDAYS"
迪欧咖啡,迪欧咖啡
九龙巴士,九龙巴士
吉祥馄饨,吉祥馄饨
肯德基,"肯德基, KFC"
吉祥馄饨,吉祥馄饨
唯客多牛肉意面会馆,唯客
蓝山咖啡馆,蓝山咖啡
重庆齐齐火锅,齐齐火锅
皇城老妈火锅,皇城老妈
茶风暴,茶风暴
辣三疯美蛙鱼头火锅,辣三疯美蛙鱼头
锅小二半自选火锅,锅小二
檬舒舒MonChouChou,"檬舒舒, MonChouChou"
觅甜记港式甜品,觅甜记
糖皇甜品,糖皇甜品
星巴克,"星巴克, Starbucks"
迪欧咖啡,迪欧咖啡
乐乐茶,"乐乐茶, LELECHA, LE LE CHA"
快乐柠檬,"快乐柠檬, Happy lemon, Happylemon"
泰芒了,泰芒了
毛家饭店驴肉薄皮大馅饺子,毛家饭店
老乡鸡米饭桂花汤圆,老乡鸡
半兽人旋转火锅,半兽人
凉先绅,凉先绅
舌尖记忆,舌尖记忆
茶里茶里,茶里茶里
TEDDY ISLAND,"泰迪咖啡, Teddy"
九鼎轩精菜馆,九鼎轩
喜乐芝饮品店,"喜乐芝, XEELEEZ"
唯客哆,唯客
甜品工房,甜品工房
皇城老妈,皇城老妈
汕头八合里海记牛肉火锅店,八合里海记
茶着,茶着
玛格利塔,"玛格利塔, Magritta"
BBQ Café,"比比客, bbq"
陶然居,陶然居
捞王酸菜鱼,捞王
酌味涮健康小火锅,酌味涮
MANGO SIX,"MANGO SIX, MANGOSIX"
阿贝兹披萨,"阿贝兹, MiaBellezza"
哈根达斯,哈根达斯
鱼豆吉・豆浆鱼火锅,鱼豆吉
素匠泰茶,素匠泰茶
鲜果优悠,"鲜果优, Fresh MIX, FreshMIX"
百特喜鹅肝比萨意大利餐厅,"百特喜, BAKERS"
库布里克书店咖啡,"库布里克, kubrick"
答案奶茶,"答案, ANSWER TEA, ANSWERTEA"
滇草香老北京铜火锅,滇草香
COMEBUY 甘杯,"甘杯, COMEBUY"
捞王锅物料理,捞王
蒙自源,蒙自源
淮都辣府,辣府
不二茶铺FuJiTea,不二茶铺
老港记松枝记,老港记
川府老妈,川府老妈
石二锅,石二锅
索菲克汉堡,"索菲克, Sofeco"
哈里欧咖啡,哈里欧咖啡
玛格利塔现烤披萨,"玛格利塔, Magritta"
爱思米时尚简餐,"爱思米, Kissme"
正新鸡排,正新鸡排
Venchi,venchi
贡茶,贡茶
西少爷焖肉饭、排骨饭,西少爷
蒸功夫快餐,蒸功夫
素百味,素百味
如一坊,如一坊
Miss宋御茶坊,miss宋
问茶,问茶
DairyQueen,"冰雪皇后, Dairy Queen, DairyQueen"
港芝悦TeaVB港式奶茶,港芝悦
阿叔熬奶茶,阿叔熬奶茶
VQ鲜榨果汁,VQ鲜榨果汁
德庄火锅,德庄火锅
漫猫咖啡,漫猫咖啡
来必堡,来必堡
猫揽仙甜品主题餐厅,猫揽仙
面点王大排档,面点王
巴贝拉意式餐厅,"巴贝拉, Babela"
C多多,c多多
酒窝甜品,酒窝甜品
榴莲一品,榴莲一品
上岛咖啡,上岛咖啡
口福居火锅,口福居火锅
奈雪の茶,奈雪の茶
佰人王串串香火锅,佰人王串串香
朝茶,朝茶
DORABELLA,"朵娜贝拉, dorabella"
SPR咖啡店,"SPR咖啡, SPR COFFEE, SPRCOFFEE"
西堤牛排,"西堤牛排, Tasty"
DairyQueen,"冰雪皇后, Dairy Queen, DairyQueen"
爱思米快餐,"爱思米, Kissme"
Luckin coffee瑞幸咖啡,"瑞幸咖啡, luckin"
猫山王榴莲甜品,"猫山王, Musang King, MusangKing"
良木缘咖啡,良木缘
汤饱宝,汤饱宝
teddy cafe,"泰迪咖啡, Teddy"
屿蓝湾鲜果茶,屿蓝湾鲜果茶
爱思米麻辣香锅,"爱思米, Kissme"
辣府纸包鸡,辣府
荼啡茶,荼啡茶
九龙巴士,九龙巴士
vox.coffee唯咖啡,"唯咖啡, VOX"
唯客多牛排饭,唯客
不二茶铺FuJiTea,不二茶铺
黑龙茶,黑龙茶
豪尚豪牛排馆,豪尚豪
大家乐燃面,大家乐
一只酸奶牛,一只酸奶牛
肯德基,"肯德基, KFC"
Pierre Marcolini,"Pierre Marcolini, PierreMarcolini"
必来客,"必来客, BELIKE"
8波茶,"8波茶, 8 bo tea, 8botea, 8bo tea"
蛙来哒炭烧牛蛙,蛙来哒
泰芒了,泰芒了
研磨时光咖啡,研磨时光
重庆齐齐火锅,齐齐火锅
蛋挞王,蛋挞王
港芝悦,港芝悦
相思蜜哒创意甜品,相思蜜哒
外婆家小面,外婆家
葡茶POCTEA,"葡茶, Port Tea, PortTea"
糖百府,糖百府
必来客,"必来客, BELIKE"
Meeteastore,"鸣茶, MEE TEA, MEETEA"
猫山王榴莲工坊,"猫山王, Musang King, MusangKing"
大快活,大快活
周麻婆,周麻婆
王子拉茶,王子拉茶
MANGOSIX,"MANGO SIX, MANGOSIX"
老娘舅,老娘舅
豪客来牛排,"豪客来, houcaller"
1点点,"1点点, 1cc"
面点王,面点王
茶之道茶饮,茶之道
佳佳基汉堡炸鸡,佳佳基
五条人糖水铺,五条人糖水铺
芝士客皇茶,芝士客皇茶
小尾羊全羊馆,小尾羊
掂档潮汕牛肉火锅,掂档潮汕牛肉
黔乡牧人烫皮羊肉火锅,黔乡牧人
TWOSOME途尚咖啡,"途尚咖啡, Twosome"
辣f重庆老火锅,辣f
海底捞外送,海底捞
川江号子龙虾馆,川江号子
糖汇甜品,糖汇甜品
蒙自源云南过桥米线,蒙自源
川渝部落重庆老火锅,川渝部落
吸吉茶,"吸吉茶, CITITEA, CITITEE"
布维记,布维记
麦当劳,"麦当劳, ""MCDONALDS"""
奈雪の茶,奈雪の茶
乡村基文化言,"乡村基, CSC"
金五门秘制老火锅,金五门
阿水大杯茶,阿水大杯茶
水天堂,水天堂
星巴克,"星巴克, Starbucks"
Luckin? coffee,"瑞幸咖啡, luckin"
口渴了饮品,口渴了
永和豆浆,永和豆浆
虾吃虾涮,虾吃虾涮
年年大丰收鱼庄,年年大丰收鱼庄
豪客来牛排,"豪客来, houcaller"
柠檬工坊,柠檬工坊
8botea,"8波茶, 8 bo tea, 8botea, 8bo tea"
大龙D火锅,大龙D
茶里茶里,茶里茶里
72街,72街
泡泡撞茶,泡泡撞茶
kfc风味香酥鸡块,"肯德基, KFC"
傣妹火锅,傣妹火锅
茶百道,茶百道
外婆烧.老底子杭帮菜,外婆烧
8 Bo tea 八波茶,"8波茶, 8 bo tea, 8botea, 8bo tea"
小尾羊,小尾羊
重庆喜缘火锅,喜缘火锅
玛丽莲,玛丽莲
西树泡芙,"Chez Choux, 西树泡芙"
知乎茶也,知乎茶也
C多多时尚饮品,c多多
麦地初茶,麦地初茶
巴贝拉意式休闲餐厅,"巴贝拉, Babela"
大龙D火锅,大龙D
阿叔熬奶茶,阿叔熬奶茶
李先生加州牛肉面大王,"李先生, Mrlee"
重庆大队长主题火锅,大队长主题火锅
Port Tea葡茶,"葡茶, Port Tea, PortTea"
佰人王串串香,佰人王串串香
豪客来牛排,"豪客来, houcaller"
8090鲜萃茶,8090鲜萃茶
满哥甜品,满哥甜品
奶熊奶茶店,奶熊奶茶
胡须张鲁肉饭,胡须张
麦当劳,"麦当劳, ""MCDONALDS"""
青柠记忆泰式海鲜火锅,青柠记忆
觅甜记,觅甜记
世界茶饮,世界茶饮
黄记煌三汁焖锅,黄记煌
ZOO COFFEE,"动物园咖啡, zoo coffee, zoocoffee"
ICE DEMON,"冰雪怪, ICE DEMON, ICEDEMON"
72街,72街
不二锅FUJIPOT小火锅,不二锅
御厨传奇自助涮烤,御厨传奇
咖啡陪你,"咖啡陪你, Caffebene"
皇城老妈,皇城老妈
O2小氧,o2小氧
优格花园,优格花园
东来顺饭庄,东来顺
小尾羊餐饮,小尾羊
胡须张鲁肉饭,胡须张
o2小氧鲜榨果汁,o2小氧
尚上捞小火锅,尚上捞
连咖啡CoffeeBox,"连咖啡, Coffee Box, CoffeeBox"
石二锅,石二锅
丹堤咖啡,丹堤咖啡
五条人糖水铺,五条人糖水铺
多米诺豆花甜品站,多米诺豆花
粥全粥到,粥全粥到
汉堡王子,"汉堡王, BurgerKing"
茶之道皮革城店,茶之道
胡须张卤肉饭,胡须张
新辣道,新辣道
谭鸭血老火锅,谭鸭血
漾漾好贡茶,漾漾好贡茶
全城寻味小吃城,全城寻味
川味观大盘鸡酸菜鱼,川味观
佳佳基,佳佳基
萨莉亚,"萨莉亚, Saizeriya"
丹堤咖啡,丹堤咖啡
永和豆浆,永和豆浆
弥茶,弥茶
阿香婆炒鸡,阿香婆
港饮之港新路村店,港饮之港
喜栈,"喜栈, XZ"
黄记煌三汁焖锅,黄记煌
站亭甜甜圈,"站亭, Donut stop, Donutstop"
牛b奶奶,牛B奶奶
川国演义,"川国演义, 川锅演义"
